vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.26.0.7:2087?encryption=none&security=tls&sni=amphetamine.adaspoloandco.com&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=amphetamine.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | TLS • WS
vless://6d4cce6a-dbc6-43af-9146-067847483fce@cf-mci.coixconqwe1.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=oxfxgh.francee1.postshup.ir&type=httpupgrade#🏴 Dynamic | HTTPup
vless://cbc5c74f-95f8-4c52-835c-c6e3429cb9f4@cf-mci.coixconqwe1.ir:2086?mode=auto&path=%2F%3Fed%3D8192&security=none&encryption=none&host=ofgqv.fc2.havray2025.ir&type=xhttp#🏴 Dynamic | XHTTP
vless://50e636af-b554-4526-94ad-d0f4b34adecc@147.45.47.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Russia | Reality • Vision
vless://bfa91d79-049c-41e1-be94-029397377150@87.242.85.201:35412?type=tcp&headerType=none&path=%2F#🇷🇺 Russia | Basic
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@5.253.30.99:40443?security=reality&encryption=none&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=88b6#🇨🇾 Cyprus | Reality • Vision
vless://dd8b951c-3b69-4cb9-9653-ef97c02bd4ab@www.parsvds.ir:2095?path=%2Ftelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%2Ctelegram-ACADEMI_VPN%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvlaa157dbvciyg50okggl0r2f5bcj1a.gamerme12.ir.&type=ws#🏴 Dynamic | WS
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?encryption=none&type=tcp&security=reality&headerType=none&sni=api-maps.yandex.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision#🇷🇺 Russia | Reality • Vision
vless://455c9217-703b-451d-8b55-47852abbc2b0@www.parsvds.ir:8080?path=SHHPROXY%3Fed%3D8080&security=none&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.joinTELEGRAM.net.&type=ws#🏴 Dynamic | WS
vless://cbc5c74f-95f8-4c52-835c-c6e3429cb9f4@s2.eldoradu.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=oCrxx.francee1.postshup.ir&type=httpupgrade#🏴 Dynamic | HTTPup
vless://7e0150c3-9434-4f51-87f6-be18b6cf4b14@arzoi9.serendpiti.ir:8080?encryption=none&type=xhttp&mode=auto&host=hostname&path=/path&extra=%7B%22xPaddingBytes%22:%22100-1000%22%7D&security=reality&fp=firefox&sni=yahoo.com&pbk=T1RP_ANRamv02FqFD4ZNjBeA4vbHkZr_-YIJziiUMkw&sid=038a426e122933e9#🇩🇪 Germany | Reality • XHTTP
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@212.41.15.119:443?path=%2F&security=tls&encryption=none&type=ws&sni=juzibaipiao.5112233.xyz#🇷🇺 Russia | TLS • WS
vless://26c0589f-79e5-4789-8ff7-914f2e26e8e5@hc.lorqina.ir:15029?encryption=none&type=tcp&security=none#🇨🇦 Canada | Basic
vless://fd2ddccf-e119-4075-b9d8-6ce651010d25@ir2.tetrov.top:5948?mode=auto&path=%2FDeliveryMarket&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&pbk=7Udu8M44zSpjPJ-t0Fan1kAaykeB3PkKBCCoJCoxOjk&host=pnl.yasicloud.ir&fp=chrome&spx=%2Fdownload&type=xhttp&sni=varzesh3.com&sid=f9fe9522b62bac68#🇮🇷 Iran | Reality • XHTTP
vless://cbc5c74f-95f8-4c52-835c-c6e3429cb9f4@cdn.devmixa.ir:443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=english.havray2025.ir&fp=chrome&type=ws&allowInsecure=0&sni=english.havray2025.ir#🏴 Dynamic | TLS • WS
vless://0e74dd37-f8c8-4e0a-ab6d-ce1dfcf8de90@set.gigimystore.ir:2026?security=none&encryption=none&headerType=http&type=tcp#🇵🇱 Poland | Basic
vless://0e74dd37-f8c8-4e0a-ab6d-ce1dfcf8de90@set.gigimystore.ir:443?security=reality&encryption=none&pbk=dQhOxYyb2wP63g7s_ZI61eS7aKJdHIhtuDzYKscWW28&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cf4d6f0364e49819#🇵🇱 Poland | Reality
vless://9d328839-6d44-44bb-af3e-075f7f0002d6@cdn.devmixa.ir:443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=english.havray2025.ir&fp=chrome&type=ws&allowInsecure=0&sni=english.havray2025.ir#🏴 Dynamic | TLS • WS
vless://cbc5c74f-95f8-4c52-835c-c6e3429cb9f4@cdn.devmixa.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=Gowspobhgln.5.postshup.ir&type=httpupgrade#🏴 Dynamic | HTTPup
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🇿🇦 South Africa | Reality • Vision
vless://7e0150c3-9434-4f51-87f6-be18b6cf4b14@arzopil.serendpiti.ir:7190?encryption=none&type=tcp&headerType=none&security=reality&fp=chrome&sni=yahoo.com&pbk=mPyGyFIPaIJskk9IhHv9rkv7amf77CYUV0KVeqDsPU8&sid=7398e0c72f7d5c0e#🇩🇪 Germany | Reality
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.109.155:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://7d7f101d-2a2a-425a-ad90-838a79eac404@Holandmarz.horlutr.ir:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇳🇱 Netherlands | Basic
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.18.1.1:2087?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=Amphetamine.aDaspoloandco.com&fp=chrome&ech=54.Mk%2Budp%3A%2F%2F86.54.11.200&type=ws&allowInsecure=0&sni=Amphetamine.aDaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a5710b23-aab9-4271-91d1-bc8033c09fdb@fanlandmarzban.horlutr.ir:2087?encryption=none&type=tcp&headerType=http&host=play.google.com&security=none#🇫🇮 Finland | Basic
vless://fe5734ba-8c8e-40ee-9fcd-3b6f6059c1ef@46.100.133.5:8443?encryption=none&security=tls&sni=web.dicomviewer.shop&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran | TLS
vless://230a053f-0399-43a5-b019-3923a9c4f9cd@gert.lorqino.ir:8088?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=hYLvEGoxIMNpQkqxVJt298bBGE1Tz8dhtXGsPsLznj0&host=hostname&fp=chrome&type=xhttp&sni=yahoo.com&sid=2acf8977eb67ea0c#🇩🇪 Germany | Reality • XHTTP
vless://cb78fbec-9b40-4717-82e9-fb6a415d5697@138.124.90.40:55389?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=cjYXVImuqEsjY6Etlu8S_Aj6L3KKv5qrTmTJ4zfa2jA&sid=8b184d8926eabc&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://634394fa-957c-4e1b-ba31-ec2bc417c356@138.124.90.40:35872?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=PnvtzlkQxMBo2VR7EB4BxqE3EgL6c_92Z8MYijqN2hI&sid=ee740b4fd675&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇦🇹 Austria | Reality • XHTTP
vless://8a69bde3-f83d-4af9-a0f7-e0c8d85e4d81@138.124.90.40:10833?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=LEgRt8pJRN7B8DPqah6okZodvnP48X7jbjevCpcvM1Q&sid=960bc13b3d3120&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://1a33ef35-79eb-4c01-a70b-6b55a1204f5d@138.124.90.40:11735?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=ED0posvMCUDI2sgVQwf6QYWb3uCSL7dHpir-NSbWPig&sid=5cacb3425fb6&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://9325718d-cc25-4f26-b460-392056885413@138.124.90.40:53932?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=hWwqKiL0I4FeHoveP3UllVVyOJBX0cc0-zPm7xXDIVM&sid=f213a838&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇦🇹 Austria | Reality • XHTTP
vless://24e70daa-cc81-4bd7-b3d2-154ba74eaffb@138.124.90.40:43335?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=oX0_gGgDEMgybgPVdyT6coArUyRqgRVDBKP6GCemBwg&sid=beabb2&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇦🇹 Austria | Reality • XHTTP
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://921213bd-aab7-47ee-942a-e6643295f7b6@138.124.90.40:31542?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=hMapI2reEp77ps_fijx9KWP26hz468tGjg-vKYmYbzs&sid=007d&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
vless://771049ad-ad67-4b4a-a5df-f47c55a5e8e8@138.124.90.40:57566?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=gyIof2zBtXKnYnEbmTUte-qQTnXtBZ1mEIQ1spddiTw&sid=0de07cf9fc1678de&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇦🇹 Austria | Reality • XHTTP
vless://185d47af-5988-489a-a370-b8e4bbaadc2f@138.124.90.40:34038?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=llKcvNPI-m0-p5st7b0l4CajkOdrmwSQTWu--s9vKm8&sid=74cd&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria | Reality
