vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.0.0:80?path=/?ed=2048&security=none&encryption=none&host=fraud.chase&type=ws#🇺🇸 USA | WS
vless://dbe85a41-4f66-4874-89b2-580c7896951c@89.116.250.135:8880?encryption=none&type=httpupgrade&path=%2F%3Fed%3D2082&host=xx.1.use.postshup.ir#🇱🇹 Lithuania | HTTPup
vless://dd331d81-072a-8644-87cf-6bab4216ed28@69.46.46.27:443?path=%2Fws%2Fdd331d81-072a-8644-87cf-6bab4216ed28&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-d21e.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-d21e.up.railway.app#🇺🇸 USA | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://dbe85a41-4f66-4874-89b2-580c7896951c@cf2.coixconqwe1.ir:2086?encryption=none&type=xhttp&path=%2F%3Fed%3D2082&host=Afk.1.cafearen.ir&mode=auto#🏴 Dynamic | XHTTP
vless://3116de53-e9aa-4b9c-a19e-f000b93a8a1b@104.17.147.22:8880?type=ws&host=www.speedtest.net.%E4%B8%8A%E9%9D%A2%E6%9C%89%E9%97%AA%E7%94%B5.shop&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048#🏴 Dynamic | WS
vless://0e9ccbbe-556a-4a33-8c73-c57ab24155d1@69.46.46.89:443?encryption=none&security=tls&sni=ezaccess1-luffy-ezaccess1-c235.up.railway.app&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=ezaccess1-luffy-ezaccess1-c235.up.railway.app&path=%2Fws%2Fvless%2F0e9ccbbe-556a-4a33-8c73-c57ab24155d1%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://ad7c047a-1c58-47c2-8752-f1b466bb8d76@104.18.101.41:8080?security=&type=ws&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed%3D8080&host=join-to.vmessorg.Community.&encryption=none#🏴 Dynamic | WS
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.15:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🇩🇪 Germany | Reality • Vision
vless://SoonTeam@ge.imsoon.org:8443?security=reality&encryption=none&pbk=BZumLiR7Rg4gs5wa7yntqC5fyZV9Dr8ZpeoAUN5BOxQ&fp=chrome&spx=%2F446d13373223738&type=grpc&sni=wxug.com&sid=ce77fcf457#🇱🇹 Lithuania | Reality • gRPC
vless://SoonTeam@ge.imsoon.org:443?security=reality&encryption=none&pbk=BZumLiR7Rg4gs5wa7yntqC5fyZV9Dr8ZpeoAUN5BOxQ&headerType=none&fp=chrome&spx=%2F446d13373223738&type=tcp&sni=wunderstation.com&sid=6636#🇱🇹 Lithuania | Reality
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@millionaire.levikogjgfdd.ir:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🏴 Dynamic | TLS • WS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@193.124.36.234:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=fl09.skorostnet.space&fp=chrome&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&allowinsecure=0&type=tcp&headerType=none#🇦🇪 UAE | Reality • Vision
vless://dbe85a41-4f66-4874-89b2-580c7896951c@cf-mci.coixconqwe1.ir:8880?encryption=none&type=httpupgrade&path=%2F%3Fed%3D2082&host=Xx.1.gm.postshup.ir#🏴 Dynamic | HTTPup
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://30c50390-c3c9-4287-bd5a-0fbd3d3712fa@172.67.138.69:8880?security=none&type=ws&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir&path=%2F-LiV2ry%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6%3Fed%3D2048#🏴 Dynamic | WS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=1.V.v.www.speedtest.net.ftp.debian.org.dnschecker.Tech.&type=ws#🏴 Dynamic | WS
vless://11fedc84-5bc2-c9d7-8a2b-f4290000002b@198.41.217.67:2053?path=%2Fsync&security=tls&encryption=none&insecure=0&host=nameless-dream-1a49.anatiny2026-cbe.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nameless-dream-1a49.anatiny2026-cbe.workers.dev#🏴 Dynamic | TLS • WS
vless://dbe85a41-4f66-4874-89b2-580c7896951c@cd3.postshup.ir:8880?encryption=none&type=httpupgrade&path=%2F%3Fed%3D2082&host=aaASt.havray2025.ir#🏴 Dynamic | HTTPup
vless://dbe85a41-4f66-4874-89b2-580c7896951c@cd3.postshup.ir:8880?encryption=none&type=httpupgrade&path=%2F%3Fed%3D2082&host=Xx.netherlands1.postshup.ir#🏴 Dynamic | HTTPup
vless://dbe85a41-4f66-4874-89b2-580c7896951c@cd3.postshup.ir:8880?encryption=none&type=httpupgrade&path=%2F%3Fed%3D2082&host=sssSois.6.postshup.ir#🏴 Dynamic | HTTPup
vless://42a95d56-cf09-4358-b968-8b26ab4d7987@cd3.postshup.ir:443?path=%2FCMlsadnCISdss&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=ptr.cyberbear.io&fp=random&type=ws&allowInsecure=0&sni=ptr.cyberbear.io#🏴 Dynamic | TLS • WS
vless://867bac5c-b78e-4f5c-ac03-4ec4b18141aa@book2.korzelo.ir:2083?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🇺🇸 USA | WS
vless://57b9f0c2-789c-43fa-845c-0cae72714151@84.32.44.232:15084?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#🇺🇸 USA | TLS • WS
vless://44de73bc-eb6d-429d-9c2f-ec0a6e4a6681@my.configfast.site:4013?security=none&encryption=none&host=bale.ai%2Cweb.splus.ir%2Cigap.net&headerType=http&type=tcp#🇮🇷 Iran | Basic
