vless://6b8cebaa-f284-4bd8-b3d8-a9458aa4b31e@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=opetacloud.ir&path=Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray-Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray%2F%3Fed%3D1024&fp=chrome&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://0344d3af-b67b-44e0-a5ee-ef7fa03a9e0e@172.66.213.38:8443?mode=auto&path=%2FMgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOfficial-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l-Mgv2r%61yOffici%61l%3Fed%3D1024&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=iransarzamin-madari.mgwarrior.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=iransarzamin-madari.mgwarrior.ir#🏴 Dynamic | TLS • XHTTP
vless://c8c31232-1f16-4cb0-9b05-f5e785dc17ff@185.143.232.69:8880?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=n7.vip-learn.ir#🇮🇷 Iran | WS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.18.202.232:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&fp=firefox&type=ws&sni=bpb-worker-panel-h5f.pages.dev#🏴 Dynamic | TLS • WS
vless://bf45d77d-59f7-4034-b10b-9c6c99cb9fbb@3.107.205.213:41876?security=reality&encryption=none&pbk=31olEIZTZkGDqOu6Ztle3r2rGVRYS1dtxDl_WO597SE&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=a004f8507696d9c4#🇦🇺 Australia | Reality • Vision
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.110:8880?encryption=none&security=none&type=grpc#🇮🇹 Italy | gRPC
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 Italy | gRPC
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 Italy | gRPC
vless://b8c80aa1-63b9-4a75-8276-5b080d166477@188.130.206.60:2086?security=reality&encryption=none&pbk=7YzPmjCuTpavh7mObhGF8SMtZL7U-MDL_lG2IJkU6R0&headerType=none&fp=edge&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=images.apple.com&sid=95eb9d54ffab#🇫🇮 Finland | Reality • Vision
vless://3f3bb5cc-da8b-4551-8b76-ba223f1a5255@18.192.50.101:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Basic
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@199.232.197.131:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://af801363-823e-4143-aae6-73a4566e5da6@151.101.130.219:80?security=none&type=ws&host=Leisanskvar.net&path=%2Ftelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%3Fed%3D2048#🇺🇸 USA | WS
vless://370293a9-2757-4425-cfc0-d487035c26d6@162.159.152.2:2082?security=none&type=httpupgrade&host=https.dash.cloudflARe.com.gOOgle.com.wWw.spEEdtest.net.wWw.speedTEst.net.CpaxSErver.IR.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560#🏴 Dynamic | HTTPup
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.40:8880?path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&security=none&encryption=none&host=vms.lifetime54.workers.dev&type=ws#🇺🇸 USA | WS
vless://51ba15f0-a19b-419f-99af-8c41d90b8e6c@188.114.97.6:443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=panel.moapc.ir&type=xhttp&allowInsecure=0&sni=panel.moapc.ir#🏴 Dynamic | TLS • XHTTP
vless://609f032b-58ae-4493-8e4b-1f8dc410dedf@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.215:443?security=tls&sni=xi.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://6585a62b-4d8b-48cc-bdad-e2542504d748@45.131.4.173:8443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Itsrezu2.dr-ping.com&fp=chrome&type=xhttp&allowInsecure=0&sni=Itsrezu2.dr-ping.com#🇳🇱 Netherlands | TLS • XHTTP
vless://7069c973-9593-404d-a54c-18529e09a62b@188.114.97.6:2096?path=%2F&security=tls&encryption=none&insecure=0&host=cdn.nooshindns.com&fp=chrome&type=ws&allowInsecure=0&sni=cdn.nooshindns.com#🏴 Dynamic | TLS • WS
