vless://0058c215-ab1e-400c-a403-b5b2fda7e846@199.232.197.131:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇺🇸 USA | TLS • WS
vless://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@185.16.110.45:2082?type=tcp#🇫🇷 France | Basic
vless://5176c140-be46-459b-b5b6-8a87478034f5@104.19.250.28:2086?mode=packet-up&path=%2F&security=&encryption=none&host=xvh.andishehparenting.com&type=xhttp#🏴 Dynamic | XHTTP
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.30:443?encryption=none&type=ws&security=tls&path=%2Ftsghdws&host=octopusss4.com&sni=octopusss4.com&fp=chrome&allowInsecure=1#🇺🇸 USA | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.162:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.225:443?security=tls&sni=js.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://c46a54bf-b220-4c22-cd6e-fb1fcabda0af@104.16.61.8:2083?security=tls&sni=cpanel3.sassanidempire.com&type=ws&host=cpanel3.sassanidempire.com&path=%2Fws&fp=chrome&alpn=http/1.1#🏴 Dynamic | TLS • WS
vless://Telegram-Parsashonam-12@188.114.97.6:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🏴 Dynamic | TLS • XHTTP
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@www.speedtest.org:8080?path=%2F&security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2053?security=tls&encryption=none&host=za12kl3.bingnet.online&fp=chrome&type=ws&sni=za12kl3.bingnet.online#🏴 Dynamic | TLS • WS
vless://ebbeeb9f-0842-5048-89b9-64643d3424e6@172.67.218.206:80?security=none&type=ws&host=sany.babaksalehi58.woRkeRs.dEv&path=%2Fvless-ws%2F%3Fed%3D2560#🏴 Dynamic | WS
vless://b966967d-115d-4b76-a04a-df27c0145f4b@104.24.21.71:2052?security=none&type=httpupgrade&host=7.V.V2.www.speedtest.net.fh.cloudflare.com.VArZesH360.DE.&path=%2F%3Fed%3D2560#🏴 Dynamic | HTTPup
