vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=lsjaoijji.global.ssl.fastly.neT&type=ws&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://ceb72168-9622-42f5-9c4d-0b83a06d4fd6@italy.lizard2shop.com:2020?mode=gun&security=reality&encryption=none&pbk=OBM2mx0JyrDuBbdWj83MmHKkI4spnkvmD4Zut_k9YH4&fp=chrome&type=grpc&sni=icloud.com&sid=84f970a121a9239e#🇮🇹 Italy | Reality • gRPC
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@65.109.188.209:3389?security=reality&encryption=none&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=c6cbc90da6316b21#🇫🇮 Finland | Reality
vless://1bdb202e-b99b-4ff8-b81c-c732645e0703@fardad-nl.football-player.ir:6800?sni=play.google.com&type=tcp&headerType=none&encryption=none&security=reality&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&fp=qq#🇳🇱 Netherlands | Reality
vless://55e612d3-1a0e-4290-b880-a9ae48868515@65.109.186.63:55764?encryption=none&type=tcp&headerType=http&path=%2F&host=amp-api-edge.apps.apple.com#🇫🇮 Finland | Basic
vless://af325624-e28d-44fd-a8a7-058a439d128f@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia | WS
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@62.233.43.86:9898?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun#🇷🇺 Russia | Reality • gRPC
vless://1a2f7607-b36a-4996-b7a2-72359123c446@194.26.229.211:2200?encryption=none&path=/v1&security=none&type=ws#🇷🇺 Russia | WS
vless://0f6ecc1c-4cd4-4f69-970e-a385d9c5afe3@nl-04.vacvps.com:443?security=reality&encryption=none&pbk=LyVBHJ_qK2ron24Qfw_mhZ8n-T94xHCzXPrFM02EaQw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl-04.vacvps.com#🇳🇱 Netherlands | Reality • Vision
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun#🇷🇺 Russia | Reality • gRPC
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.41.190:2095?encryption=none&security=none&type=ws&host=fuckingfangbinxing.pusytroller.cf&path=%2F#🏴 Dynamic | WS
vless://70c16ec7-13f7-473b-b97d-06399f1481e3@172.67.179.98:8880?encryption=none&security=none&type=ws&host=mute-surf-0003.209.workers.dev&path=%2Fpyip#🏴 Dynamic | WS
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=cf.vless.sandesh.fr&fp=chrome&type=ws&allowInsecure=0&sni=cf.vless.sandesh.fr#🏴 Dynamic | TLS • WS
vless://e3de5d85-2b8c-4642-96eb-a92a7f855120@dskjf-asdlkzfm-production.up.railway.app:443?path=%2Fws%2Fvless%2Fe3de5d85-2b8c-4642-96eb-a92a7f855120%3Fed&security=tls&alpn=h3&encryption=none&insecure=0&host=dskjf-asdlkzfm-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=dskjf-asdlkzfm-production.up.railway.app#🇺🇸 USA | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%2FTelegram-MTMVPN-Telegram-MTMVPN-Telegram-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPNMTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🏴 Dynamic | TLS • WS
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@162.159.135.232:8080?encryption=none&security=none&type=httpupgrade&host=xn-deplay.google.com.dbsll.ir&path=%2F#🇺🇸 USA | HTTPup
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.212:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🇩🇪 Germany | Reality • Vision
vless://88360a6d-0fd7-49ef-ad06-6397fc7a80e5@104.16.75.76:8443?path=%2F&security=tls&encryption=none&insecure=0&host=dxcz.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=0&sni=dxcz.dearhossein-taktaz.ir#🏴 Dynamic | TLS • WS
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@104.16.107.139:8880?encryption=none&security=none&type=ws&host=weathered-mode-8f39.83-33c.workers.dev&path=%2Fpyip%3Dproxyip.jp.cmliussss.net#🏴 Dynamic | WS
vless://00ff7e5f-9b6f-4401-aab9-4d044660411f@104.17.25.173:8880?encryption=none&security=none&type=ws&host=summer-bonus-aa63.52-c03.workers.dev&path=%2Fpyip#🏴 Dynamic | WS
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:2086?&sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&headerType=none&host=aged-silence-8d7d.tahaggs.workers.dev&path=%2Ftaha3#🏴 Dynamic | WS
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.21.35.235:2053?encryption=none&security=tls&sni=music1000.melobitmusic1.ir&fp=chrome&type=ws&path=%2F#🏴 Dynamic | TLS • WS
vless://8d42d29a-ed53-4684-a9ff-6b33826149de@162.159.152.4:443?encryption=none&security=tls&sni=aio.eth0.dpdns.org&fp=randomized&type=ws&host=aio.eth0.dpdns.org&path=%2Faioproxybot%2F94.23.144.99-2053#🇺🇸 USA | TLS • WS
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?encryption=none&security=none&type=ws&host=broken-wave-8a45.483.workers.dev&path=%2Fpyip%3Dproxyip.sg.cmliussss.net#🏴 Dynamic | WS
vless://88360a6d-0fd7-49ef-ad06-6397fc7a80e5@104.18.155.69:2087?path=%2F&security=tls&encryption=none&insecure=0&host=dxcz.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=0&sni=dxcz.dearhossein-taktaz.ir#🏴 Dynamic | TLS • WS
vless://54206f1c-1413-465f-a895-83287d000a74@snapp.ir:8080?path=%2F&security=none&encryption=none&host=rt.orvexa.ir&type=ws#🇮🇷 Iran | WS
vless://45c595fa-988f-11f1-8024-54db13ea7d40@31.76.119.198:443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.akamai.com&fp=randomized&insecure=1&allowInsecure=1&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&flow=xtls-rprx-vision#🇩🇪 Germany | Reality • Vision
vless://fe09919f-3c57-4de3-8c01-d4b9051ef9ef@217.216.82.85:1101?mode=stream-one&path=%2F%3Fed%3D2048&security=none&encryption=none&host=us.samanehha.io&type=xhttp#🇺🇸 USA | XHTTP
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@182.16.61.2:45647?security=none&encryption=none&headerType=none&type=tcp#🇭🇰 Hong Kong | Basic
vless://5f2041b7-6eca-4700-9e15-a17cd1b2b26a@24telegram.com.zapas.iran.janebicall.ir:2087?alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&fp=chrome&host=sexy.blaackgame.ir&path=%2Fxnxx&security=tls&sni=sexy.blaackgame.ir&type=ws#🏴 Dynamic | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=musiclovers85%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.157:443?path=%2FGOrbEh%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a7df571e-62c3-43e8-874c-f3baefab278c@151.101.56.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=SvnTeamChannel.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://febbba14-a8a4-9916-1d89-7a30f02706e4@rvg-production-0cf5.up.railway.app:443?mode=packet-up&path=%2Fxhttp-siz10%2Fpacket-up%2Ffebbba14-a8a4-9916-1d89-7a30f02706e4&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=rvg-production-0cf5.up.railway.app&fp=edge&type=xhttp&allowInsecure=0&sni=rvg-production-0cf5.up.railway.app#🇺🇸 USA | TLS • XHTTP
vless://4c0f0f2d-1d59-4d10-b8bf-87b5ba6b2bcf@ipc6.l1i.xyz:8443?mode=auto&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fjs%2Flibrary%2Fsecure-bundle-9k4p8x-v7.6.min.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1826&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22debug%22%3Afalse%2C%22disablePathMTUDiscovery%22%3Afalse%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22initStreamReceiveWindow%22%3A8388608%2C%22keepAlivePeriod%22%3A15%2C%22maxConnectionReceiveWindow%22%3A41943040%2C%22maxIdleTimeout%22%3A60%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A16777216%7D%2C%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delays%22%3A%5B%220%22%5D%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22maxSplit%22%3A%220%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delays%22%3A%5B%221%22%5D%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22maxSplit%22%3A%22355%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C*%2F*%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C%2Bdeflate%2C%2Bbr%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0%2B%28Windows%2BNT%2B10.0%3B%2BWin64%3B%2Bx64%29%2BAppleWebKit%2F537.36%2B%28KHTML%2C%2Blike%2BGecko%29%2BChrome%2F131.0.0.0%2BSafari%2F537.36%22%7D%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%22500000-1600000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionIDPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22180-1450%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&insecure=0&host=magd.site&fp=chrome&type=xhttp&allowInsecure=0#🏴 Dynamic | TLS • XHTTP
