vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.18.1.1:2087?encryption=none&security=tls&sni=Amphetamine.aDaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&ech=54.Mk%2Budp%3A%2F%2F86.54.11.200&type=ws&host=Amphetamine.aDaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | TLS • WS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@193.233.255.24:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de.sellflow.org#🇷🇺 Russia | Reality • Vision
vless://fc03a9a8-ef0f-5794-e119-0c3b68b178e8@170.168.97.7:443?mode=auto&security=reality&encryption=none&pbk=jYD82Xg6TRu2lR0XINMWxKb8dNycDwF-H28ZrtiafUo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🇪🇸 Spain | Reality • XHTTP
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@87.228.122.108:4100?encryption=none&security=none&type=ws&path=%2Fv1#🇷🇺 Russia | WS
vless://029b2274-47e2-4831-9f03-3bbe9d7ad0e8@104.18.33.36:443?security=tls&sni=nezuko.raidenshogun.cloudns.org&type=ws&host=nezuko.raidenshogun.cloudns.org&path=%2FVLESS%2Ffr-freevmess.privateip.net&fp=chrome&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://1149be91-5a4f-47de-995f-66f8d7d64498@45.131.7.203:2096?security=tls&sni=De13.SiMaNsAnAt.Ir.&type=ws&host=De13.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇳🇱 Netherlands | TLS • WS
vless://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@147.45.235.14:2200?path=%2Fv1&security=none&encryption=none&host=rzd.ru&type=ws#🇷🇺 Russia | WS
vless://219f9fec-8983-4f6f-af8c-31bd0c6dbf19@45.155.52.231:443?encryption=none&security=reality&sni=ru2.skydrgn-online.online&fp=chrome&pbk=6p0aVCkOgd-xaxqSMANYABL6O4Tdbftnxjiy5qcmISQ&sid=0b&type=tcp&headerType=none#🇬🇧 UK | Reality
vless://a5f0b33d-940e-4824-a56c-6da10e532a1b@185.146.173.58:8080?path=/&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws#🇸🇪 Sweden | WS
vless://f0867805-25a9-4959-bc4c-45efee8515fe@185.218.139.222:8080?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=KKuA4eyhlE6PtHejltulCvKvC5TYgm8PfA38PqRhe3A&security=reality&sid=457500&sni=www.intel.com&spx=%2FQAfHpvZ3UAqpheh&type=xhttp&x_padding_bytes=100-1000#🇮🇷 Iran | Reality • XHTTP
vless://93b2c17b-b745-43b3-bbde-f117881885c3@158.94.216.232:9145?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&sid=5e06032a9c448538&type=tcp&headerType=none#🇹🇷 Türkiye | Reality
vless://f0867805-25a9-4959-bc4c-45efee8515fe@185.218.139.222:2095?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=fP1NLPaE9sdvvTxXR4trV6J0Ptf4b5Wu_hUQKkPQogA&security=reality&sid=a7ff66a431&sni=www.sony.com&spx=%2FPoIeJRiaCkNipI0&type=xhttp&x_padding_bytes=100-1000#🇮🇷 Iran | Reality • XHTTP
vless://c44f68c7-317b-4d59-52c9-62ba11766f3e@s1.zynetraq.ir:2087?mode=auto&pcs=1997b017f0bf863fcbb3591f4aac662874e00c2d81d8aabbbf6ed66d4779c233&path=%2FBetForward&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=s1.zynetraq.ir&fp=chrome&type=xhttp&sni=s1.zynetraq.ir#🇮🇷 Iran | TLS • XHTTP
vless://ef66f257-2187-48a0-ae46-fbd0519d24ab@aletrah.ir:8443?encryption=none&security=tls&sni=focalin.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=focalin.adaspoloandco.com&path=%2FRizZrAcK#🏴 Dynamic | TLS • WS
vless://e04ab105-c05f-49b9-8e6b-4a5f7d34301d@cloud.cuda-cluster-metrics.sbs:443?encryption=none&security=tls&sni=cloud.cuda-cluster-metrics.sbs&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=cloud.cuda-cluster-metrics.sbs&path=%2Fmed%2Ffeed%2Fpreview.php%3Fv%3D2&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConnections%22%3A3%2C%22hKeepAlivePeriod%22%3A60%2C%22hMaxRequestTimes%22%3A1000%2C%22hMaxReusableSecs%22%3A3600%7D%2C%22seqKey%22%3A%22chunk_id%22%2C%22xPaddingKey%22%3A%22pid%22%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22token%22%2C%22xPaddingBytes%22%3A%2216-64%22%2C%22sessionIDTable%22%3A%22Base62%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDLength%22%3A%2216-32%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22query%22%2C%22downloadHTTPMethod%22%3A%22POST%22%2C%22scMaxBufferedPosts%22%3A160%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scStreamUpServerSecs%22%3A%2260-180%22%7D#🇦🇪 UAE | TLS • XHTTP
vless://26c0589f-79e5-4789-8ff7-914f2e26e8e5@okb.lorqina.ir:40813?encryption=none&security=none&type=tcp#🇫🇷 France | Basic
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php%23TELEGRAM-TGRVPN&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@206.238.236.170:443?encryption=none&security=tls&sni=vj.ylks.link&type=ws&host=vj.ylks.link&path=TG%40juzibaipiao-juzi#🇸🇬 Singapore | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@206.238.236.170:443?security=tls&sni=vj.ylks.link&type=ws&path=/#🇸🇬 Singapore | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.99.80:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.9.186:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
