vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.91:443?security=tls&sni=xh.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://af801363-823e-4143-aae6-73a4566e5da6@151.101.130.219:80?security=none&type=ws&host=Leisanskvar.net&path=%2Ftelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%3Fed%3D2048#🇺🇸 USA | WS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&encryption=none&alpn=h2&fp=chrome&allowinsecure=0&type=xhttp&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS=-@GHALAGYANN---@GHALAGYANN---@GHALAGYANN---@GHALAGYANN---@GHALAGYANN---@GHALAGYANN • XHTTP
vless://5f0c9583-7dab-4288-908f-9fa86b82d0bc@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=kingstore.ir&path=Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray%2F%3Fed%3D1024&fp=chrome&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://303c4e48-948c-49e8-a78e-9c84d58435e5@172.67.163.209:443/?type=ws&encryption=none&host=ppAl03.fLORenCe-VonRUeden.WorKERs.dEv&path=%2Fy4ahcb-u__gl7aoj%3Fed%3D2048&security=tls&sni=ppAl03.fLORenCe-VonRUeden.WorKERs.dEv#🏴 Dynamic | TLS • WS
vless://56833a2e-0f15-4f16-aca8-819be5e4d94d@190.93.245.187:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=Dnlu.cdnpros.ir&fp=chrome&type=ws&allowInsecure=0&sni=Dnlu.cdnpros.ir#🏴 Dynamic | TLS • WS
vless://fb9892d2-d6d8-4e21-98e6-f6e89edf7f3f@Speedtest.net:443?path=%2F%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=1236.cu&fp=firefox&type=ws&sni=Speedtest.net#🇺🇸 USA | TLS • WS
vless://0bbcbcbf-a964-4e47-b8c5-c4917708ef93@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&headerType=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&allowinsecure=0&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | TLS
vless://5361a986-91b9-4756-a78c-103261128d83@167.68.4.206:2082?security=none&type=httpupgrade&host=cloudmehranmmdv2ray.v2rayng6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g.usa1.highlimittraffic.TOP.&path=%2Ftelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%2Ctelegram-%40AntiFilterCh%3D%3Fed%3D2082#🇺🇸 USA | HTTPup
vless://532c9a78-307b-4e57-863d-b8d812708308@188.114.97.3:443?path=%2FdkU-cln2-GSPOV-q%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=FREE-AZadNet.PAges.dEV&fp=randomized&type=ws&sni=FreE-azADnet.pagEs.DeV#🏴 Dynamic | TLS • WS
vless://798ca2ae-979f-6e50-c79a-f2a12dfb9147@104.17.121.252:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev#🏴 Dynamic | TLS • WS
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#🏴 Dynamic | TLS • WS
vless://df7a61b3-fcfb-4e88-aea6-460f83a32823@185.170.154.202:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=T6p0Kn_9VfKQfBrDoBEuPoNZYNeY0VFrl6H6bmh3xhk&security=reality&sid=3fa80f1d8a977c80&sni=nodg.me3op.site&type=tcp#🇺🇸 USA | Reality • Vision
vless://bf539f5f-43eb-4066-926f-49f620ad6486@3.9.115.249:1005?security=none&encryption=none&headerType=none&type=tcp#🇬🇧 UK | Basic
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.71.30:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | TLS • WS
vless://93dc3cee-ceab-4e97-938e-ab75346925b9@www.speedtest.net:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro1.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro1.postshup.ir.#🏴 Dynamic | TLS • WS
vless://0599ca07-cc1c-4e42-b637-6e286f43beb2@193.149.185.17:41510?encryption=none&host=&path=%2F&security=none&type=ws#🇬🇧 UK | WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@63.141.128.219:443?security=tls&sni=xi.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://b966967d-115d-4b76-a04a-df27c0145f4b@104.24.21.71:2052?security=none&type=httpupgrade&host=7.V.V2.www.speedtest.net.fh.cloudflare.com.VArZesH360.DE.&path=%2F%3Fed%3D2560#🏴 Dynamic | HTTPup
vless://9ec1469c-1b8b-4109-b8e9-020800af8ec9@188.114.97.6:8443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=argoovpn.imanaghapour.ir&fp=chrome&type=ws&sni=argoovpn.imanaghapour.ir#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.177:443?security=tls&sni=hi.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
