vless://0e9dd08d-e341-4c5d-b116-923842f5a9f9@188.114.97.6:443?encryption=none&host=web.whatsapp.com.cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=web.whatsapp.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://06f50d6a-423e-4c89-8cd3-608bc6cc296b@54.38.136.47:80?encryption=none&security=none&type=tcp#🇵🇱 Poland | Basic
vless://07548ad1-b94e-44ee-90a1-3e6d879126db@54.38.136.47:80?security=none&encryption=none&headerType=none&type=tcp#🇵🇱 Poland | Basic
vless://04648e46-bb05-48e8-8a0e-c8ba9f74ae43@54.38.136.47:80?security=none&encryption=none&headerType=none&type=tcp#🇵🇱 Poland | Basic
vless://02cd5551-37c2-4a8b-ae3c-09110ae2ea3b@54.38.136.47:80?encryption=none&security=none&type=tcp&headerType=none#🇵🇱 Poland | Basic
vless://aedebd55-5154-4072-9988-5431fa2610c5@54.38.136.47:80?encryption=none&security=none&type=tcp#🇵🇱 Poland | Basic
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&type=ws&security=tls&path=%2Fsg-melbi&host=cyylr.eu.cc&sni=cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://9d30c4c5-5af5-47e1-af5f-add8ca947e1a@snapp.ir:80?encryption=none&host=kabotar.garfar.ir&path=%2F&security=none&type=ws#🇮🇷 Iran | WS
vless://d59ca237-4502-4172-9c30-13a896199d95@abr.superip.ir:2086?path=%2FAPI%2Fsuperip&security=none&encryption=none&host=tu.bi6x.ir&type=ws#🇮🇷 Iran | WS
vless://06f50d6a-423e-4c89-8cd3-608bc6cc296b@54.38.136.47:80?security=none&encryption=none&headerType=none&type=tcp#🇵🇱 Poland | Basic
vless://97cece1b-f58c-480e-ae77-2634ac2d6a6a@188.114.96.3:2096?path=%2FeyJqdW5rIjoiaFdNRGpFUjIzMCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=throbbing-heart-f87e.ahmadreza-p02.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=thrOBBiNg-HEART-F87E.aHmADreZa-p02.woRkeRs.DeV#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@172.67.238.69:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.53.126:443?encryption=none&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F#🏴 Dynamic | TLS • WS
vless://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.25.218.198:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.200.160.47:443?security=tls&sni=jz.ylks01.eu.org&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
