vless://a746a471-0339-41ae-9750-d1f572bde296@172.67.186.142:443?path=%2Fvl%2FlbzuMME2utgQTXnVd5CGjUAy4JtKk9yQ%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ydqbcj3ie4sqjux1ah93x.l9yawn7wagnmfd0-cnzjndc1u24q.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=YDqbCJ3IE4sqJux1AH93x.l9yawn7wAgNMFd0-CnzjnDC1U24q.Workers.dEV#🏴 Dynamic | TLS • WS
vless://4c0f0f2d-1d59-4d10-b8bf-87b5ba6b2bcf@ipc6.l1i.xyz:8443?mode=auto&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fjs%2Flibrary%2Fsecure-bundle-9k4p8x-v7.6.min.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1826&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22debug%22%3Afalse%2C%22disablePathMTUDiscovery%22%3Afalse%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22initStreamReceiveWindow%22%3A8388608%2C%22keepAlivePeriod%22%3A15%2C%22maxConnectionReceiveWindow%22%3A41943040%2C%22maxIdleTimeout%22%3A60%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A16777216%7D%2C%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delays%22%3A%5B%220%22%5D%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22maxSplit%22%3A%220%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delays%22%3A%5B%221%22%5D%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22maxSplit%22%3A%22355%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C*%2F*%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C%2Bdeflate%2C%2Bbr%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0%2B%28Windows%2BNT%2B10.0%3B%2BWin64%3B%2Bx64%29%2BAppleWebKit%2F537.36%2B%28KHTML%2C%2Blike%2BGecko%29%2BChrome%2F131.0.0.0%2BSafari%2F537.36%22%7D%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%22500000-1600000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionIDPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22180-1450%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&insecure=0&host=magd.site&fp=chrome&type=xhttp&allowInsecure=0#🏴 Dynamic | TLS • XHTTP
vless://34a2f75b-1061-4dbf-9721-78e5d3179f4e@marzban-node-production-75e8.up.railway.app:443?security=tls&type=ws&headerType=&path=%2Fvless&host=marzban-node-production-75e8.up.railway.app&sni=marzban-node-production-75e8.up.railway.app&fp=ios&alpn=h3%2Ch2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://f75b9ea9-a2d1-4360-9bc9-3a3921345937@www.speedtest.net:8443?encryption=mlkem768x25519plus.native.0rtt.100-111-1111.75-0-111.50-0-3333.J1zZCGd4mxU05A5cBgbSDNDQhSqw2UwmUphtyqum_XA&security=tls&type=ws&headerType=none&path=%2F&host=cf-ca.setmedia.ir&sni=cf-ca.setmedia.ir&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.184.26:22224?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Basic
vless://0db4a87c-c280-4a5f-ae97-903768c5ef4c@31.76.76.31:443?security=&encryption=none&type=ws#🇳🇱 Netherlands | WS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.184.26:22224?encryption=none&security=none&type=tcp#🇩🇪 Germany | Basic
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.184.26:22222?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Basic
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.184.26:22223?encryption=none&security=none&type=tcp#🇩🇪 Germany | Basic
vless://ddd72e51-9224-43a2-b3a0-9c4170f78ed1@178.83.46.30:5794?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Basic
vless://1ee1f28d-4975-4d7c-95c7-76172c20eed5@185.143.234.238:2086?encryption=none&security=none&type=ws&host=parsi.parsi.sbs&path=%2F#🇮🇷 Iran | WS
vless://7595cd50-9326-48e4-a7bc-802e85e643ec@162.19.156.14:6800?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🇫🇷 France | Reality
vless://37a098ab-8fec-4352-8ee8-294ae5bca68f@193.233.126.82:9443?security=reality&encryption=none&pbk=Te5lrfzw_MytTzQJB92DhWw7fk1qTK3mhzz7Bz41gVc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=0240e83f65a25e#🇳🇱 Netherlands | Reality • Vision
vless://bc527d04-6272-41d0-8c48-aa0e83638c94@164.90.165.38:46569?type=tcp&encryption=none&security=none#🇩🇪 Germany | Basic
vless://9a39f63e-28c8-4560-af18-b01b9916ef1b@www.visa.com.sg:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazesh-tgws.pages.dev&fp=random&type=ws&sni=pardazesh-tgws.pages.dev#🏴 Dynamic | TLS • WS
vless://0db4a87c-c280-4a5f-ae97-903768c5ef4c@31.76.76.31:443?encryption=none&security=none&type=ws&path=%2F#🇳🇱 Netherlands | WS
vless://e7e90e6b-8069-4cb8-bad9-a3b364dd5d71@api.ferrin.uk:443?alpn=h2&encryption=none&fp=firefox&mode=auto&path=%2F&security=tls&sni=e7e90e6b.ferrin.uk&type=xhttp#🇳🇱 Netherlands | TLS • XHTTP
vless://7e85ed3f-3829-45b1-8b1c-6a2e45ebc967@164.68.127.108:24144?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Basic
vless://XpnTeam-39@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://50414e45-4c5f-5a45-5553-1c6ee0011578@104.25.103.102:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-56mgjd.app-qfwiyr.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-56mgjd.app-qfwiyr.workers.dev&fragment=100-200%2C1-1#🏴 Dynamic | TLS • WS
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pane2.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://XpnTeam-38@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.27.66.214:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://%58pnTeam-37@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
