vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@172.64.32.75:443?encryption=none&security=tls&sni=amooaliii.net&fp=chrome&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🏴 Dynamic | TLS • WS
vless://8a9455bc-31f8-46a6-9cb1-88a6f7558289@189gm.sannest.ir:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇦🇲 Armenia | Basic
vless://de6bccce-96e8-4840-b85d-929b74a4fa77@AhbarserveR.temas-arvhA.iR:44444?security=reality&type=tcp&headerType=&path=&host=play.google.coM.&sni=yahoo.com.&fp=chrome&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&sid=f37329647c9a1886#🇩🇪 Germany | Reality
vless://6c8a1ad4-0c04-460d-87e2-507a952ba902@116.206.92.167:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=safari&pbk=LP_JNPrfHbQnMK5dYoKr4D6Q8I8yKHK5ygHffJb1hzw&sni=www.apple.com&sid=dfde4e821472fb98#🇯🇵 Japan | Reality • RAW • Vision
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090#🇫🇷 France | Basic
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🇫🇷 France | Basic
vless://67883782-4813-4784-bff9-6ca6954d56fe@142.93.234.60:8080?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=tJsOp_9zSB0THxFwyoKySriXOWdtnzmSBUWKL1TIyCU&security=reality&sid=f1a21f93&sni=www.nvidia.com&spx=%2FHUp8s1pgjKt4obv&type=xhttp&x_padding_bytes=100-1000#🇳🇱 Netherlands | Reality • XHTTP
vless://958f5940-de3d-4466-bb30-b605993db27e@31.76.27.171:110?encryption=none&security=none&type=tcp#🇩🇪 Germany | Basic
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?type=tcp&security=reality&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo#🇳🇱 Netherlands | Reality
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🇳🇱 Netherlands | Reality
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&host=%2F%3FBIA_TELEGRAM-mtmvpn&headerType=none&fp=qq&type=tcp&sni=play.google.com#🇳🇱 Netherlands | Reality
vless://e6e2eec6-dcd0-4b65-a75b-6945fb827dec@s---w.pagess.ir:3389?security=&encryption=none&host=s---w.pagess.ir&headerType=http&type=tcp#🇫🇮 Finland | Basic
vless://83f61e10-2242-4e33-82fe-045a3e58e3d2@sos.oakcup.ir:2052?encryption=none&security=none&type=ws&host=test.naicoacademy.ir&path=%2Fapi#🇳🇱 Netherlands | WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.153.159:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🏴 Dynamic | TLS • WS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@170.114.45.6:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇺🇸 USA | TLS • WS
vless://2d075e25-32ff-40a6-8eb4-f0e5d44978af@a.telewebion.ir.varzesh3.com.de:443?security=reality&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=yahoo.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e915#🇩🇪 Germany | Reality • Vision
vless://2d075e25-32ff-40a6-8eb4-f0e5d44978af@a.telewebion.ir.varzesh3.com.de:443?encryption=none&type=tcp&security=reality&headerType=none&host=yahoo.com&sni=yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&sid=e915&flow=xtls-rprx-vision#🇩🇪 Germany | Reality • Vision
