vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.2:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://4c0f0f2d-1d59-4d10-b8bf-87b5ba6b2bcf@ipc6.l1i.xyz:8443?mode=auto&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fjs%2Flibrary%2Fsecure-bundle-9k4p8x-v7.6.min.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1826&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22debug%22%3Afalse%2C%22disablePathMTUDiscovery%22%3Afalse%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22initStreamReceiveWindow%22%3A8388608%2C%22keepAlivePeriod%22%3A15%2C%22maxConnectionReceiveWindow%22%3A41943040%2C%22maxIdleTimeout%22%3A60%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A16777216%7D%2C%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delays%22%3A%5B%220%22%5D%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22maxSplit%22%3A%220%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delays%22%3A%5B%221%22%5D%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22maxSplit%22%3A%22355%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C*%2F*%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C%2Bdeflate%2C%2Bbr%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0%2B%28Windows%2BNT%2B10.0%3B%2BWin64%3B%2Bx64%29%2BAppleWebKit%2F537.36%2B%28KHTML%2C%2Blike%2BGecko%29%2BChrome%2F131.0.0.0%2BSafari%2F537.36%22%7D%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%22500000-1600000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionIDPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22180-1450%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&insecure=0&host=magd.site&fp=chrome&type=xhttp&allowInsecure=0#🏴 Dynamic | TLS • XHTTP
vless://e6148e57-3b7f-4043-80f2-b0075ad41c73@91.107.242.82:995?security=&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Basic
vless://1877533b-91d5-a66d-51de-2c709b277b13@x4g-production-79c8.up.railway.app:443?path=%2Fws%2F1877533b-91d5-a66d-51de-2c709b277b13&security=tls&alpn=http%2#🇺🇸 USA | TLS
vless://20700b40-8837-45d0-e449-e2095a9f5145@66.33.22.128:443?encryption=none&security=tls&sni=daring-tenderness-production-4fba.up.railway.app&host=daring-tenderness-production-4fba.up.railway.app&type=ws&path=%2Fws%2F20700b40-8837-45d0-e449-e2095a9f5145&fp=chrome&alpn=http%2F1.1#🇺🇸 USA | TLS • WS
vless://9497676f-7346-e27b-2d5b-c91c8db590f4@x4g-production-ec06.up.railway.app:443?path=%2Fws%2F9497676f-7346-e27b-2d5b-c91c8db590f4&security=tls&alpn=http%2#🇺🇸 USA | TLS
vless://0db4a87c-c280-4a5f-ae97-903768c5ef4c@31.76.76.31:443?security=none&encryption=none&type=ws#🇳🇱 Netherlands | WS
vless://0db4a87c-c280-4a5f-ae97-903768c5ef4c@31.76.76.31:443?encryption=none&security=none&type=ws&path=%2F#🇳🇱 Netherlands | WS
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@144.31.157.104:20017?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇩🇪 Germany | Basic
vless://f76c1fb2-47ef-4b15-9901-69a5656afdb4@130.185.122.175:8888?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&ech=AGL%2BDQBeAAAgACCjjXdAYQrcIEGiyI2hOi8jtLCdxjV%2Fp351r3%2BVXZ2vawAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xMzAuMTg1LjEyMi4xNzUAAA%3D%3D&type=ws&allowInsecure=0&sni=130.185.122.175#🇳🇱 Netherlands | TLS • WS
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@gr2.levikogjgfdd.ir:443?path=%2F&security=tls&encryption=none&host=telegram.us&type=ws&sni=finite-node.rtxconfigz.com#🇫🇷 France | TLS • WS
vless://79c9514e-aa3c-4cd0-bf0d-dd6df42039f6@a2.arshia-nova.ir:443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://a771a06c-3ddc-4f25-a0da-1bab830059b0@dashbourd.speedmizban.net:80?encryption=none&security=none&type=ws&host=irancellman.lynch.ir&path=%2Fpgcfws-r4#🇹🇷 Türkiye | WS
vless://a771a06c-3ddc-4f25-a0da-1bab830059b0@dashbourd.speedmizban.net:80?encryption=none&security=none&type=ws&headerType=none&path=%2Fpgcfws-r4&host=irancellman.lynch.ir#🇹🇷 Türkiye | WS
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🇩🇪 Germany | Reality • Vision
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@109.163.239.182:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cdn3-70.yahoo.com&sid=c7e42004e5f024be#🇩🇪 Germany | Reality • Vision
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=/GOrbEh#🏴 Dynamic | Basic
vless://7ce71b9a-888a-78c7-b90a-0de3e1abad01@69.46.46.14:443?path=%2Fws%2F7ce71b9a-888a-78c7-b90a-0de3e1abad01&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-9867.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-9867.up.railway.app#🇺🇸 USA | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@198.202.211.1:443?path=%2FGOrbEh&security=tls&encryption=none&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&sni=rubifen.adaspoloandco.com#🇺🇸 USA | TLS • WS
vless://4d120fbe-9c31-3f93-3367-65f1f556cf1a@69.46.46.20:443?path=%2Fws%2F4d120fbe-9c31-3f93-3367-65f1f556cf1a&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-b0e3.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-b0e3.up.railway.app#🇺🇸 USA | TLS • WS
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@182.16.61.2:45647?security=none&encryption=none&headerType=none&type=tcp#🇭🇰 Hong Kong | Basic
vless://29758bab-b53f-49a5-9aca-2ebf4f5c2f96@0vgx63a3.helpower.ir:8443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.samsung.com&fp=edge&pbk=DPOXdCRqBVmk-NnIcn83jJivUPYbk2CUvETiN_8Hx08&sid=ccc157c4a5eedc57&spx=%2Fd524ed51c315523#🇹🇷 Türkiye | Reality • Vision
vless://838c827d-1ff2-4df9-afca-d121368a1ecf@download.arshia-nova.ir:2095?encryption=none&fp=chrome&pbk=ODHRr6cqYEtv3OMvjokQe-8EMd5sIQG8Ymx-FZLjWmM&security=reality&sid=a6&sni=www.m.amazon.com&spx=%2F9676c52c43620f1&type=tcp#🇩🇪 Germany | Reality
vless://838c827d-1ff2-4df9-afca-d121368a1ecf@download.arshia-nova.ir:2087?encryption=none&fp=chrome&pbk=-zXkpxfsN4tyaVW5Hn1TSeAXOiEJDx-G7Fo_F2hl_SM&security=reality&sid=34eb4e7f11ba&sni=support-shield.nvidia.cz&spx=%2Fdb3e9f22844303f&type=tcp#🇩🇪 Germany | Reality
vless://838c827d-1ff2-4df9-afca-d121368a1ecf@download.arshia-nova.ir:8086?encryption=none&fp=chrome&pbk=nnq5J3zXFDHUGvCza7e5CMa34oexEcXUqAfqz_YY7yo&security=reality&sid=64523ae2&sni=instinct.radeon.com&spx=%2F699fa0e7cab2d9d&type=tcp#🇩🇪 Germany | Reality
vless://838c827d-1ff2-4df9-afca-d121368a1ecf@media.njati.ir:443?encryption=none&fp=chrome&pbk=uSoNVrVIdQ5Y0YOpDCRkaYK5VAzYG6tCPtTc4cim7Tw&security=reality&sid=22024c&sni=ru-images.shop.samsung.com&spx=%2F5f1ad6ece3a3d42&type=tcp#🇩🇪 Germany | Reality
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@172.67.133.170:8080?encryption=none&security=none&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=%2Fsync#🏴 Dynamic | WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🏴 Dynamic | TLS • WS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.16.148.244:2095?path=%2F&security=none&encryption=none&host=fuckingfangbinxing.pusytroller.cf&type=ws#🏴 Dynamic | WS
vless://XpnTeam-36@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://793ddc21-ef27-4420-aea5-f1776460d6ac@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=SvnTeamChannel.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://62981a6c-4e3b-4ae2-ad26-a3518bdcb355@tls.mehr-print.ir:443?mode=stream-one&path=%2F&security=reality&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%7D%7D&pbk=qH77Z4QaQSXPNOC1KGfft7ilL-GPnwq9A5q-8lVqMH8&host=vearahost.com&fp=chrome&type=xhttp&sni=vearahost.com&sid=ea1c3371d1950f85#🇩🇪 Germany | Reality • XHTTP
vless://be362a73-a141-4a28-90b8-827ed7bcf388@95.38.182.182:1120?path=%2Fmmd&security=none&encryption=none&type=ws#🇮🇷 Iran | WS
vless://50414e45-4c5f-5a45-5553-1c6ee0011578@162.159.240.133:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-56mgjd.app-qfwiyr.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-56mgjd.app-qfwiyr.workers.dev&fragment=100-200%2C1-1#🏴 Dynamic | TLS • WS
vless://%58pnTeam-37@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://50414e45-4c5f-5a45-5553-1c6ee0011578@104.21.109.60:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-56mgjd.app-qfwiyr.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-56mgjd.app-qfwiyr.workers.dev&fragment=100-200%2C1-1#🏴 Dynamic | TLS • WS
vless://d67af820-f54c-48ab-862c-19086357f276@node5.get-tres.ru:443?security=reality&encryption=none&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=telegraf.lv&sid=e5f67890#🇫🇷 France | Reality • Vision
vless://916e3030-6eac-418b-9402-7508ca7d6280@172.64.152.241:8443?path=%2F&security=tls&encryption=none&insecure=0&host=us-akile.nanniang.top&fp=chrome&type=ws&allowInsecure=0&sni=us-akile.nanniang.top#🏴 Dynamic | TLS • WS
vless://20700b40-8837-45d0-e449-e2095a9f5145@66.33.22.70:443?encryption=none&security=tls&sni=daring-tenderness-production-4fba.up.railway.app&host=daring-tenderness-production-4fba.up.railway.app&type=ws&path=%2Fws%2F20700b40-8837-45d0-e449-e2095a9f5145&fp=chrome&alpn=http%2F1.1#🇺🇸 USA | TLS • WS
