vless://349ece52-713d-4955-b8c7-5874b4906235@151.101.130.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v01.com#🇺🇸 USA | WS
vless://2f1863a4-32fa-4d7c-807c-e960e3668975@37.152.186.192:2082?path=%2F&security=none&encryption=none&type=ws#🇮🇷 Iran | WS
vless://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.194:8443?security=tls&encryption=none&headerType=&type=tcp&sni=ams1.fromblancwithlove.com#🇳🇱 Netherlands | TLS
vless://08f96221-9b7b-4e6f-8ffe-aee8b9c9b504@ov-canada1.09vpn.com:8443?path=%2Fvless%2F&security=tls&encryption=none&type=ws#🇨🇦 Canada | TLS • WS
vless://d4f626c4-2ca8-46b0-b626-9df4d8cdbf05@axs.amirxshot.ir:2095?path=%2Faxs&security=none&encryption=none&host=pl33.sazegostaran-iran.ir&type=ws#🇫🇷 France | WS
vless://a65d1c85-7ade-4525-81a9-807d30fd8080@185.143.233.21:80?path=%2F&security=&encryption=none&host=ferdowsi.nroza.ir&type=ws#🇮🇷 Iran | WS
vless://befe7627-61aa-4b19-9f26-43923d89ebe5@154.222.9.48:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#🇸🇨 Seychelles | Reality • Vision
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.76:8443?security=tls&encryption=none&headerType=&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | TLS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | TLS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&headerType=none&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | TLS
vless://090002ca-d01d-4dbc-a434-d6e6c2c5e412@185.143.232.122:80?path=%2Fnews&security=none&encryption=none&host=out10.pasargardnet.ir&type=ws#🇮🇷 Iran | WS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-25.vk-cdnvideo.com#🇷🇴 Romania | TLS
vless://53707df1-4a41-4b9f-82b1-84e3ee6c76d8@185.189.58.195:29703?encryption=none&host=185.189.58.195&path=ws&security=none&type=ws#🇩🇪 Germany | WS
vless://5841101e-0ac7-46a3-9a09-69d74b1af45a@s4.iran-ahwaz.ir:1213?security=&encryption=none&headerType=none&type=tcp#🇳🇱 Netherlands | Basic
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.73:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com&type=tcp#🇳🇱 Netherlands | TLS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?security=tls&encryption=none&headerType=none&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇷🇴 Romania | TLS
vless://09fa44da-263f-4985-a610-0a06dc771a14@35.179.135.23:2003?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=play.google.com&sid=2418ed47b875e923&fp=firefox&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none#🇬🇧 UK | Reality
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.67:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TLS
