vless://d342d11e-d424-4583-b36e-524ab1f0afa4@34.160.118.77:80?security=none&type=ws&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048#🇺🇸 USA | WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?security=tls&sni=cXrOLvPn.PAgEs.dev&type=ws&host=cXrolvpn.pagEs.DEv&path=/&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.153.12:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io&fp=random&alpn=h3#🏴 Dynamic | TLS • WS
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@fi1.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&host=Leviko_v2ray&headerType=none&fp=qq&spx=%2F&type=tcp&sni=deepl.com&sid=a8ae#🇨🇾 Cyprus | Reality
vless://49337aa3-144a-4f36-bc82-412d89a4e329@reality-a7k9p2.helpower.ir:944?encryption=none&security=reality&type=tcp&headerType=none&host=play.google.com&sni=play.google.com&fp=edge&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&sid=719eea5118aa0d04#🇺🇸 USA | Reality
vless://b8ae8186-22ed-413b-b0de-dc590bbbc3bc@de.hunerux.oorluma.ir:6500?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🇩🇪 Germany | Reality
vless://75b38c79-92e3-454b-b98e-52fbd254884d@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=usai.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@130.250.137.70:2096?security=tls&sni=a.ssll.gay&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@fr1.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&host=telegram-Leviko-v2ray&headerType=none&fp=qq&spx=%2F&type=tcp&sni=deepl.com&sid=a8ae#🇨🇾 Cyprus | Reality
vless://4ef590f2-5259-4d01-91c7-58603876537f@us-google.mobileemdad.top:443?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=qq&insecure=1&allowInsecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=f88610dd#🇺🇸 USA | Reality
vless://efeefecf-72f9-4118-9e25-634ca2b2ca11@78.47.104.140:22012?encryption=none&security=reality&sni=login.yahoo.com&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&type=tcp&headerType=none#🇩🇪 Germany | Reality
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@5.180.173.248:25198?path=%2Fxray&security=none&encryption=none&type=ws#🇪🇸 Spain | WS
vless://de17a7f2-3071-467e-9e19-c6f9f6891475@dashboard.lucypro.ir:550?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🇩🇪 Germany | WS
vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@panel.jorgotr.ir:49199?security=&encryption=none&headerType=&type=tcp#🇹🇷 Türkiye | Basic
vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@panel.jorgotr.ir:20697?security=reality&encryption=none&pbk=h6xaCIRMwAA1C5yuIlJS7jfC2i0oa2rzv_axHZqe52c&headerType=&fp=chrome&spx=%2FLIn6EAYuAWLOtJK&type=tcp&sni=mbp.yimg.com&sid=a5c5#🇹🇷 Türkiye | Reality
vless://38df5518-26c5-449b-98d9-a4f456f5f689@178.105.111.169:443?encryption=none&security=reality&sni=login.yahoo.com&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&type=tcp&headerType=none#🇩🇪 Germany | Reality
vless://6bd7815d-9fb0-41c6-87ef-ffc713bf6b8f@MOV-4.jorzel.ir:1963?mode=stream-one&path=%2Fpath&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=qB3VrHnAPaet0yZwVC3hPH4YL7IkrZUcP_oW14e0GQA&host=hostname&fp=firefox&spx=%2F&type=xhttp&sni=www.yahoo.com&sid=26a77d1265b5def1#🇩🇪 Germany | Reality • XHTTP
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?security=&encryption=none&headerType=&type=tcp#🇫🇷 France | Basic
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.193:443?security=tls&sni=zh.ylks.xyz&type=ws&path=%2Ffreecodes#🇺🇸 USA | TLS • WS
