vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.66.45.6:443?path=%2F%3FTELEGRAM-ICV2RAY%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://86dc27f6-a1e3-4cd2-87eb-8f14f5f43ab5@fastly.videobazi.com:80?encryption=none&security=none&type=xhttp&headerType=none&path=%2F&host=blueb.global.ssl.fastly.net&mode=auto#🇺🇸 USA | XHTTP
vless://86dc27f6-a1e3-4cd2-87eb-8f14f5f43ab5@fastly.videobazi.com:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=dutschh.global.ssl.fastly.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • XHTTP
vless://fb99f0a6-c2d9-4243-ac92-0120d970da19@0720-zard.kovira2.ir:13424?path=%2F&security=none&encryption=none&host=chatgpt.com&type=ws#🇫🇮 Finland | WS
vless://2d6a30d2-886e-4660-b1dc-82f587ca4cae@cz-play.montago-shop.ir:443?encryption=none&security=reality&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=9ed2fa&type=tcp&headerType=none#🇫🇮 Finland | Reality
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.35.15:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://5ad36b4c-11d0-4c17-bfd8-69ecd6584044@pin55.wizardp.org:2389?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=www.samsung.com&sid=6ba85179e30d4fc2#🇫🇷 France | Reality • gRPC
vless://78c5381d-3283-533c-ba54-805a5cc3b4a4@104.21.20.148:2052?type=ws&host=Rubika.ir.Join--ELiV2ry.com.tr1.vless.Sitespeedtest.net.&path=%2F%40ELiV2ry-%40ELiV2ry-%40ELiV2ry-%40ELiV2ry%3Fed%3D2048#🏴 Dynamic | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=%2FGOrbEh#🏴 Dynamic | TLS • WS
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@104.26.0.7:443?encryption=none&security=tls&sni=baguette.adaspoloandco.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=baguette.adaspoloandco.com&path=%2FGoorBah#🏴 Dynamic | TLS • WS
