vless://9a65540d-fe26-4500-b5c5-c56984e44455@151.101.2.219:80?security=none&type=ws&host=Gavchron.ir&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🇺🇸 USA | WS
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://77be959a-3a9f-53a1-ab5c-71e461a79f4d@185.146.173.46:80?path=%2Fvless%23TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=none&encryption=none&host=Fi2.vless.site.&type=ws#🇸🇪 Sweden | WS
vless://ffffffff-ffff-ffff-ffff-ffffffffffff@104.21.69.44:8443?security=tls&sni=FrEe-PoRtAl.WaTaShI-jAvA.iR&type=httpupgrade&host=FrEe-PoRtAl.WaTaShI-jAvA.iR&path=%2Fwww.gov.se%2Ffree-portal.watashi-java.ir%3Fed%3D8443&fp=random&alpn=h3,h2,http/1.1#🏴 Dynamic | TLS • HTTPup
vless://e9fb98e3-28bd-4ee4-962f-195c4f6354a0@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=parstoday.com.iribnews.ir.donya-e-eqtesad.com.alef.ir.donya-e-eqtesad.com.iribnews.ir.farsnews.ir&allowInsecure=0&sni=eARlY-maTErIAl37F06AQWD6.SaMsUNGovENS.iR#🏴 Dynamic | TLS • gRPC
vless://f7ac761c-8158-455d-abff-d8b930a42918@Opi.digitall-tm.ir:48181?type=tcp&security=none#🇮🇷 Iran | Basic
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?security=tls&sni=speedtest.net&type=ws&host=fraud.chase&path=%2F&fp=chrome&alpn=h3,h2,http/1.1#🇺🇸 USA | TLS • WS
vless://c1be4b7d-01b9-4b61-bff0-ea249f27f7fb@151.101.194.219:80?security=none&type=ws&host=hdhshsjshdjsbdjhhfxghcxsjsjdbsj.com&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray%3Fed%3D2048#🇺🇸 USA | WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@140.248.152.40:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://6d96c713-aca4-40dc-b066-60843059110f@104.16.6.70:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro6.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro6.postshup.ir.#🏴 Dynamic | TLS • WS
vless://2375d7bb-64ff-4168-aaf2-851a3223fad1@172.64.155.209:2083?security=tls&sni=cdn.gzwuyxq.WoRkerS.DEv&type=ws&host=cdn.gzwuyxq.WoRkerS.DEv&path=%2Fvless-ws%2F%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://1a518b79-35af-4e2d-85b2-f6be628f7802@185.146.173.90:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🇸🇪 Sweden | TLS • gRPC
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@66.235.200.1:443?security=tls&sni=EA6530e9.nXZu-61iuaN-xD.PageS.DEV&type=ws&host=EA6530e9.nXzu-61iuAn-XD.PaGEs.dEV&path=%2F..TeleGram..@Free_V2rng..%3D%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://8b7eaa05-6773-4007-9be4-1059ca083feb@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@103.116.7.131:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇺🇸 USA | HTTPup
