vless://239d13c6-78dd-4ce1-b541-34b372d01986@151.101.130.219:443?security=tls&sni=speedtest.net&encryption=none%3D%2F%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&type=ws&host=barkat5.ir&path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=none&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://5bdba6b0-11be-4aaa-a011-5f26390d0b5e@alma.parsgame.store:11332?security=reality&encryption=none&pbk=Yozi8V5IYT7TzszTYwxnxMO-RZ93qCRFpgzZYehbqiM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=74bc0da65781e5dd#🇩🇪 Germany | Reality • Vision
vless://da48859d-edf9-4a8c-a026-80910591f284@nytimes.com:80?encryption=none&type=xhttp&path=%2FTignal&host=tignaltofansv8.global.ssl.fastly.net&mode=auto#🇺🇸 USA | XHTTP
vless://b1a0ca85-93ec-4bcb-a6cc-dad52fda897f@151.101.193.57:80?encryption=none&security=none&type=xhttp&host=chheepppsstooreee.com&path=%2F&mode=auto#🇺🇸 USA | XHTTP
vless://098f63f2-31cb-4110-b9f5-c52452cc6f74@172.64.155.209:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://6682035b-8de0-4603-9e8a-b496857897b2@172.67.220.199:2095?path=%2F&security=none&encryption=none&host=n5.asmdns.net&type=ws#🏴 Dynamic | WS
vless://f5ccef9d-8ea8-424d-926b-36161aebe28f@45.130.125.0:80?path=%2Fae-bo&security=&encryption=none&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws#🇸🇨 Seychelles | WS
vless://0a740847-e80f-4527-ac99-bddcb5769db9@45.151.154.181:59445?security=reality&encryption=none&pbk=ikE7HefurTr8U5ribSD6aZIDVwaBs-2hCNk9Lz9HlVY&headerType=&fp=chrome&spx=%2F1LI5qkWofqlUamQ&type=tcp&sni=www.nvidia.com&sid=3e7d2853fd81ab9e#🇦🇺 Australia | Reality
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | TLS • WS
vless://turboo-server@188.114.97.6:443?path=%2Fturboo-server&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=turbooo-server.aftabz.com&fp=random&type=ws&allowInsecure=0&sni=turbooo-server.aftabz.com#🏴 Dynamic | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.16.74.83:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://28428914-fab5-4690-a1e1-c115385bc596@172.67.74.10:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://8f92c7e2-8dd6-4888-9536-a38f4e78de7a@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=sharghdaily.com.irna.ir.entekhab.ir.iranprimer.usip.org.irna.ir.tasnimnews.com.irannewsdaily.com&sni=heLplESS-CeNTUryflxJp65191.wIndLeR.co.UK&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://334e484f-7f7c-4895-a6e4-8951de2626f8@188.114.97.6:443?path=%2Fae-bo&security=tls&encryption=none&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#🏴 Dynamic | TLS • WS
