vless://90a967ab-8896-4084-bc1d-26edbed71dc1@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=SvnTeamChannel.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🏴 Dynamic | TLS • WS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.21.6.54:2083?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🏴 Dynamic | TLS • WS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🇵🇱 Poland | Reality
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.145.56.163:443?security=reality&encryption=none&pbk=Vci2ab6lM0ezoLBj2LgE-ynvakjbWOqUUSZmk5vcNjE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=de2.spectrum.vu&sid=44d44d1c625a13aa#🇸🇨 Seychelles | Reality • Vision
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.179:443?alpn=h2&encryption=none&extra=#🇰🇿 Kazakhstan | Basic
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🇬🇧 UK | Reality • Vision
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.16.239.120:443?path=%2Fsg-melbi&security=tls&encryption=none&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&sni=support.zoom.us.yxls.eu.cc#🏴 Dynamic | TLS • WS
vless://0432902e-6604-40cd-bbd0-57ab4e5d909f@www.speedtest.net:443?path=%2FeyJqdW5rIjoiOENNZnB6WTgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=bpb-4dc4958b.hxjkcghchv.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=bPB-4dc4958B.hXjkcgHcHv.woRkeRs.deV#🏴 Dynamic | TLS • WS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇷🇺 Russia | Reality • Vision
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?security=reality&encryption=none&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com#🇺🇸 USA | Reality • Vision
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?security=reality&encryption=none&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&type=grpc&serviceName=TunService&sni=download.nvidia.com#🇦🇪 UAE | Reality • gRPC
vless://05d9de8a-5cc1-4906-b8a0-e813fca5a45b@65.109.204.48:37801?encryption=mlkem768x25519plus.native.0rtt.IiGsoDr-_kzB_Q070YWKe1YVWwgdZCUpD5QG6-590Dg&type=tcp&headerType=http&host=play.google.com#🇫🇮 Finland | Basic
vless://ad87f38a-f3ff-4018-96e4-6bed6461aad0@img.msjia8844.site:9563?mode=auto&path=%2Fapi%2Fv2%2Fcontent&security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=KscDBZbhGBqPrXiUb-nHap2Y4GygP0YhKAeTQXQjiAw&fp=chrome&type=xhttp&sni=yahoo.com&sid=f587ae7e9b3c38d6#🇩🇪 Germany | Reality • XHTTP
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&security=reality&sni=download.nvidia.com&type=tcp#🇺🇸 USA | Reality • Vision
vless://c124a209-d949-4951-8234-e2d918b3e6c0@paris.vypnet.su:443?security=reality&encryption=none&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=p.keshevoz.ru#🇫🇷 France | Reality • Vision
vless://48385d5d-78b4-44f2-a5c5-33a8a455871a@main.themisterzodd.com:20443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.samsung.com&fp=chrome&insecure=1&allowInsecure=1&pbk=peVrf5lyNHI-ccxWEYQUEPS5t5OAiGr5yBHaWQn1VC4&sid=92d9fd56fb90f677&spx=%2Fcb741f4dcc6f4aa&flow=xtls-rprx-vision#🇩🇪 Germany | Reality • Vision
vless://d9b7eec6-0424-494f-aeee-981ec07fcaf3@185.143.233.235:2052?path=%2F&security=none&encryption=none&host=trir.sarzaminshadi13.ir&type=ws#🇮🇷 Iran | WS
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.120:448?encryption=none&fp=chrome&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&security=reality&sid=e1bdc95c1554c8eb&sni=www.samsung.com&type=tcp#🇷🇴 Romania | Reality
vless://8fdcb0e8-687d-4e0f-9f3d-db6cf5cfabd1@fia.montago-shop.ir:42542?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🇫🇮 Finland | Basic
vless://c47b7032-5184-4034-9a81-346c35c61fc5@galm.lorqina.ir:49530?encryption=none&security=none&type=tcp#🇫🇷 France | Basic
vless://c47b7032-5184-4034-9a81-346c35c61fc5@okb.lorqina.ir:40813?encryption=none&security=none&type=tcp#🇫🇷 France | Basic
vless://XpnTeam-11@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://8fdcb0e8-687d-4e0f-9f3d-db6cf5cfabd1@sv3.nonpath.ir:42542?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🇩🇪 Germany | Basic
vless://ccebf44c-e3ad-4092-8b35-41179a9dfa23@chatgpt.com:443?encryption=mlkem768x25519plus.native.0rtt.1wRO2UUgp1vx1XIx2wZLuYDC7N6a5F7SRlLrMp9PGwg&security=tls&sni=sor.syaedu.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&ech=AGH%2BDQBdAAAgACAmzPk7mDZfhdByLzS47VuP8G09BMTmmocYUbh7sLMmcAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA5zb3Iuc3lhZWR1LmNvbQAA&type=xhttp&host=sor.syaedu.com&path=%2Fsor&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🏴 Dynamic | TLS • XHTTP
vless://ccebf44c-e3ad-4092-8b35-41179a9dfa23@chatgpt.com:443?encryption=mlkem768x25519plus.native.0rtt.1wRO2UUgp1vx1XIx2wZLuYDC7N6a5F7SRlLrMp9PGwg&security=tls&sni=sor.syaedu.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fadl.adfilter.net%2Fdns-query&type=xhttp&host=sor.syaedu.com&path=%2Fsor&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🏴 Dynamic | TLS • XHTTP
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?security=reality&encryption=none&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2F06fca620fa52ba5&type=tcp&flow=xtls-rprx-vision&sni=vk-portal.ru&sid=ad5cfe18#🇩🇪 Germany | Reality • Vision
