ss://b578e9e0-5c4e-4d42-b799-be2cce5ef874@104.21.94.168:8080?security=none&type=ws&host=www.speedtest.net.svgspeedtest.net&path=%2FTelegram+-+@XvProxy+-+Telegram+-+@XvProxy#🏴 Dynamic | WS • NONE
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://696926f0-ffd8-5bc0-bebf-4db4e4260d64@104.21.17.156:2096?security=tls&sni=esetsecuritylicense.ybvmit.woRKErS.deV&type=ws&host=esetsecuritylicense.ybvmit.woRKErS.deV&path=%2Fvless-ws%2F%3Fed%3D2048&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • firefox
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=apiv2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | WS • TLS
ss://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=%2F&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#🇺🇸 USA | WS • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443?security=tls&encryption=none&headerType=none&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@185.229.190.245:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com&type=tcp#🇳🇱 Netherlands | TCP • TLS • chrome
ss://InternetAzadRobot@199.232.57.91:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇬🇧 UK | XHTTP
ss://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | TCP • NONE • firefox
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://606fd09a-d8cb-4bdf-9607-0907b73bc79a@sv3.azparadox.ir:8880?type=ws&path=%2F&security=none&host=azsv3.ir5ive.ir#🇮🇷 Iran | WS • NONE
ss://c15bde60-45c9-49e9-98d6-8b622a94f238@blubank.ir:80?path=%2F&security=none&encryption=none&host=s3.tehranionliine.ir&type=ws#🇮🇷 Iran | Basic
ss://08217744-d316-49a7-7a08-fc05262df0e1@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=cdn.daraflo.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.daraflo.ir#🇮🇷 Iran | WS • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.74:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-39.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?encryption=none&fp=chrome&security=tls&sni=cdn7-09.vk-cdnvideo.com&type=tcp#🇷🇴 Romania | TCP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?security=tls&encryption=none&headerType=none&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.110:8880?encryption=none&security=none&type=grpc#🇮🇹 Italy | gRPC • NONE
