ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.26.6.159:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://c589c384-2a5e-43b8-95dd-17cd3c55e435@172.67.66.162:2086?path=%2F%3Fed%3D2086&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
ss://df4e1392-c78a-4a67-86b2-8c8eefce64b8@104.21.19.237:8443?security=tls&sni=imaneemon66.imanf8roouznia.workers.dev&type=ws&host=imaneemon66.imanf8roouznia.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048#🏴 Dynamic | WS • TLS
ss://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🏴 Dynamic | WS • TLS
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&type=xhttp&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://NightNetwork0@104.18.152.155:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2086?path=%2F%3Fed%3D8880&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHRXBiMjV4ank5c3lOcEVx@98.71.82.228:443?outline=1&prefix=POST+U3398d9V#🇮🇪 Ireland | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHRXBiMjV4ank5c3lOcEVx@98.71.82.228:443#🇮🇪 Ireland | Basic
ss://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?security=reality&encryption=none&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=ead3d6f82a9d#🇫🇷 France | TCP • NONE • chrome
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.6.66:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🇬🇧 UK | WS • TLS • randomized
ss://a96a0af4-ab56-4818-84e8-c2378297ac86@185.143.234.235:80?type=ws&encryption=none&path=%2F&host=sofr.soralis.ir&security=none#🇮🇷 Iran | WS • NONE
ss://ef08fb95-3f85-450f-b494-baed6e86d577@185.143.232.20:2082?path=%2F&security=none&encryption=none&host=meli.hoorakan-cloud.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://2ef58e73-7a43-4ced-8684-be3d8f2053ef@31.76.11.23:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=osEhagNBzNX0-sPke0KR0dNC5OBu5xjPT2XLr7A_gVc&host=yahoo.com&fp=chrome&spx=%2F&type=xhttp&sni=yahoo.com&sid=33c3c2daaa6fa61a#🇺🇸 USA | XHTTP • NONE • chrome
ss://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@104.234.239.0:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇨🇦 Canada | HTTPup • NONE
ss://3dc68a32-43aa-4b5e-a60f-e11b27d03edc@94.156.117.79:8443?security=reality&encryption=none&pbk=XEOvGJLIn0iPDT1R71F8FCKet0XHg-NTn0sSxurlvV8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=ce#🇳🇱 Netherlands | TCP • NONE
ss://2ef58e73-7a43-4ced-8684-be3d8f2053ef@31.76.11.23:443?type=xhttp&path=%2F&host=yahoo.com&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=none&security=reality&sni=yahoo.com&pbk=osEhagNBzNX0-sPke0KR0dNC5OBu5xjPT2XLr7A_gVc&sid=33c3c2daaa6fa61a&fp=chrome&spx=%2F#🇺🇸 USA | XHTTP • NONE • chrome
ss://a8f0ac0b-1aac-4630-85a2-8b632fc9b789@clean.kidshop.dpdns.org:443?encryption=none&security=tls&sni=markazi.kidshop.dpdns.org&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2FManycashnn#🏴 Dynamic | WS • TLS • chrome
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@31.76.11.206:37709?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=httpupgrade&allowInsecure=0&sni=s1.academy-reactjs.sbs#🇺🇸 USA | HTTPup • TLS • chrome
ss://0568c7d8-be37-44fa-a740-9fabc3e50981@46.175.150.23:443?encryption=none&fp=&pbk=Cd77a2MwzD46unl2zeLMK1Eq6UowXcl7lav_EophjG4&security=reality&sid=fc9ebedf34&sni=dl.google.com&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://0a963275-4865-452b-8d65-ac67344f913a@2.26.135.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_M0MBe7f2r36dqtjltSRSOOBlclR2q7uY3Rje5r_mgY&security=reality&sid=73&sni=lada.mycdn-me.ru&type=tcp#🇨🇭 Switzerland | TCP • NONE
ss://b4ba750d-db37-5ed1-8514-dfa6f100f431@138.124.186.216:443?encryption=none&fp=chrome&host=amazon.com&mode=auto&path=%2Fgkddi2Z7Y310N&pbk=d7RwR9mRJpYwZuF9WFRt19DPkVkwehHzBMC9SOny5SI&security=reality&sid=00f4f905a2&sni=amazon.com&type=xhttp#🇩🇪 Germany | XHTTP • NONE • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@31.76.11.206:12222?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=httpupgrade&allowInsecure=0&sni=panel.academy-reactjs.sbs#🇺🇸 USA | HTTPup • TLS • chrome
ss://2505fbeb-5814-4e2d-a92b-db45a6127a97@151.101.65.57:80?security=none&sni=Gn85.io&type=ws&path=/admin#🇺🇸 USA | WS • NONE
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@31.76.11.206:52697?path=%2Fir&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=nodejs.org&fp=chrome&type=ws&allowInsecure=0&sni=panel.academy-reactjs.sbs#🇺🇸 USA | WS • TLS • chrome
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@panel.persianghost.sbs:49497?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=nodejs.org&fp=chrome&type=ws&allowInsecure=0&sni=s1.persianghost.sbs#🇬🇧 UK | WS • TLS • chrome
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@31.76.11.206:55954?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=speedtest.net&fp=chrome&type=ws&allowInsecure=0&sni=panel.academy-reactjs.sbs#🇺🇸 USA | WS • TLS • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://70298879-632b-459d-a664-bda9f5e769e2@104.16.75.210:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mi-ads.ariyuz.org#🏴 Dynamic | WS • TLS • chrome
ss://abaf193b-eeb9-4a8a-afa7-6b6385156e94@66.235.200.36:443?security=tls&sni=hdfy3rsnfdcp.cpiforpersia.uk&type=grpc&serviceName=2sg8k6ktNBzuCJ7tOInMZQZNim#🇺🇸 USA | gRPC • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.52:443?security=tls&sni=yr.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | WS • TLS
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.0:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🇸🇨 Seychelles | WS • TLS • chrome
ss://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&fp=chrome&type=xhttp&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.213:443?security=tls&sni=yq.ylka.us.kg&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
