ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://098f63f2-31cb-4110-b9f5-c52452cc6f74@141.101.115.71:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&insecure=0&host=partner.catchplay.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=partner.catchplay.com.cyylr.eu.cc#🇸🇨 Seychelles | WS • TLS
ss://05ffdb62-78be-4b96-8b2e-2c80577ea2d2@snappfood.ir:80?type=ws&path=%2F&host=netsecureteam4.ir&security=none&encryption=none#🇮🇷 Iran | WS • NONE
ss://dd3bea4b-cc7a-4c38-8031-ae24905afe76@bozo.x-upload.org:2096?path=%2F&security=tls&encryption=none&insecure=0&host=bozo.x-upload.org&type=ws&allowInsecure=0&sni=bozo.x-upload.org#🏴 Dynamic | WS • TLS
ss://395a8097-32ad-44af-97ff-6728e0cd5d17@arvancloud.ir:2082?encryption=none&host=irannn.among.ir&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://2c15f192-3812-98db-85a2-88cd7d02b868@151.101.193.57:80?path=%2F%3Fed%3D2048&security=&encryption=none&host=Vpsdelta.com&type=ws#🇺🇸 USA | WS
ss://64dc190d-25cc-46f9-b0f5-73dffe066337@199.232.236.87:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fwp-admin.php%3Fed%3D2052&security=tls&encryption=none&insecure=1&host=api.nhl14.iR.&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | WS • TLS
ss://f9fa9ed3-1381-441c-8672-588cbedd012d@45.130.125.206:443?path=%2F&security=tls&encryption=none&insecure=0&host=r.bibak.bz&type=ws&allowInsecure=0&sni=r.bibak.bz#🇸🇨 Seychelles | WS • TLS
ss://b0bd72b0-b86d-4aba-8669-a8d4da0ecef9@162.159.253.41:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://Telegram-Parsashonam-7@188.114.97.6:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🏴 Dynamic | XHTTP • TLS
ss://9d7708f1-fb7f-4d02-8dd3-532b9caf8495@162.159.253.41:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=vip.xvon.in&fp=chrome&type=ws&allowInsecure=0&sni=vip.xvon.in#🏴 Dynamic | WS • TLS • chrome
ss://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tc.amoovictor.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=tc.amoovictor.cc.cd#🏴 Dynamic | WS • TLS • chrome
ss://d02c6af0-d030-4408-a078-3aa65cda7557@snap.kawasakih2buy.ir:80?type=ws&encryption=none&path=%2F&host=&security=none#🇮🇷 Iran | WS • NONE
ss://a089b65f-6703-4db9-9d43-6bd49ad78634@bmi.ir:8080?path=%2Fapi%3Fed%3D256&security=none&encryption=none&host=split.alborzmv.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://bf0c58f8-47e2-4450-bbd7-d96098e10d18@185.226.140.40:80?mode=auto&path=%2Fijoerkocfjierjiousoigfvjiduhf&security=none&encryption=none&host=zeuspolo.ir&type=xhttp#🇮🇷 Iran | XHTTP • NONE
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.29:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🇳🇱 Netherlands | TCP • NONE • chrome
ss://b146c1b7-feab-4b07-b0a8-bcb65b2289e4@185.143.235.201:2095?path=%2Frat&security=none&encryption=none&host=rat.skycmd.org&type=ws#🇮🇷 Iran | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🇳🇱 Netherlands | Basic
ss://b146c1b7-feab-4b07-b0a8-bcb65b2289e4@varzesh3.com:2095?type=ws&host=rat.skycmd.org&path=%2Frat#🇮🇷 Iran | WS
ss://1c3a3aad-04d2-4876-95e9-581af972d351@Snapp.ir:8080?encryption=none&host=Mobile.parsian.homes&path=%2F&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://56aaf8cd-d2fb-5211-bc9b-c242ee37d429@194.59.183.234:666?encryption=none&security=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.126:443?security=reality&flow=xtls-rprx-vision&sni=it.s3-cloud.xyz&type=tcp&fp=edge&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&sid=7a3f9e2b1c8d4f6a#🇮🇹 Italy | TCP • NONE • edge
ss://4356280e-45ae-4b7d-b093-0439a870ef82@tamin.ir:2052?encryption=none&type=ws&path=%2F&host=free.sedighi0915.ir#🇮🇷 Iran | WS
ss://4356280e-45ae-4b7d-b093-0439a870ef82@tamin.ir:2052?path=%2F&security=none&encryption=none&host=free.sedighi0915.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://8619ddb9-1324-4b90-b80f-24074b3474fb@strong.zdshop.ir:2053?security=tls&encryption=none&insecure=0&host=52b0bc79201da312.CeRthOSt.iR.&type=ws&allowInsecure=0&sni=cf214a9e22117993.CeRthOSt.iR.#🏴 Dynamic | WS • TLS
ss://99c77e7a-dc52-d734-98dd-aa87fc9b8c07@me3.ghootech.ir:2082?security=none&type=ws&path=%2F&host=#🇮🇷 Iran | Basic
