ss://ce17e25d-73b5-4d83-9ad7-a26f505ab2e3@185.146.173.95:8443?security=tls&sni=Join.VPN%43%55%53%54OMIZE.usa.speedtest.net.Naziitness.com&type=ws&host=Join.VPN%43%55%53%54OMIZE.usa.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPN%43%55%53%54OMIZE%3Fed%3D8443&fp=chrome&alpn=h3,h2,http/1.1#🇸🇪 Sweden | WS • TLS • chrome
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://1b730662-586f-486f-8b7b-60a93d804175@188.114.97.6:443?path=%2Fae-bo&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🏴 Dynamic | WS • TLS
ss://1bf36abe-aa32-41f5-9523-70d713645ba6@104.21.37.43:443?security=tls&sni=sinabigo1.soft10.ir&type=httpupgrade&host=sinabigo1.soft10.ir&path=/Bia--SiNABiGO--SiNABiGO--QwlIKtjyLyH&fp=chrome&alpn=http/1.1#🏴 Dynamic | HTTPup • TLS • chrome
ss://7947135b-8b0a-4082-a139-b91d4428acc5@snapp.ir:80?type=ws&path=%2F&host=kabotar.garfar.ir&security=none#🇮🇷 Iran | WS • NONE
ss://0212618c-1613-44de-9a66-212b37f2c799@198.62.62.3:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=cf-de.sodogodping.ir&fp=chrome&type=ws&allowInsecure=0&sni=cf-de.sodogodping.ir#🇺🇸 USA | WS • TLS • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#🇺🇸 USA | Basic
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.184:80?security=none&type=ws&host=a.ssll.gay&path=%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=ssj.new-persian-song.ir&sni=ssj.new-persian-song.ir&fp=ioallowInsecure=0#🇸🇨 Seychelles | WS • TLS • ioallowinsecure=0
ss://67f3b519-31fc-41f6-ab27-210776acfba3@104.21.69.44:8880?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.%E8%87%AA%E5%B7%B1%E4%B8%8D%E5%8E%BB%E7%9C%8B%E5%95%A5%E4%BA%8B%E6%83%85%E5%9F%BA%E6%9C%AC%E4%BA%8B%E4%BA%8B.mobilewersach.ir&path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2560#🏴 Dynamic | HTTPup • NONE
ss://4cc32f08-ec72-4471-904d-893618f14ec3@172.66.47.157:443?security=tls&sni=c7c64f86.edge-4s1.pages.dev&type=ws&host=c7c64f86.edge-4s1.pages.dev&path=%2F%3Fed%3D2560&fp=randomized#🏴 Dynamic | WS • TLS • randomized
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?security=tls&sni=23sPT.pAGEs.dEV&type=ws&host=23spt.pages.dev&path=%2Fxqc11iXB2DOVwbv9&fp=randomized&alpn=http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.155.32:443?encryption=none&type=ws&security=tls&path=%2Fsg-orcl&host=ads.ruangguru.com.cyylr.eu.cc&sni=ads.ruangguru.com.cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | WS • TLS
ss://17540a16-a0dd-5694-7e1e-14e281ccc032@188.114.97.0:443?type=ws&security=tls&host=crm.lotussec.com&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&sni=crm.lotussec.com#🏴 Dynamic | WS • TLS
ss://518aaad4-2d92-4a68-b009-880e909e88b0@188.114.96.0:2095?encryption=none&type=httpupgrade&path=%2F&host=de.carefreemob2.com.#🏴 Dynamic | HTTPup
ss://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?path=%2Fau-do&security=tls&encryption=none&insecure=1&host=www.genflix.co.id.r3xxe.eu.cc&type=ws&allowInsecure=1&sni=www.genflix.co.id.r3xxe.eu.cc#🏴 Dynamic | WS • TLS
