ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.85.84:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🇺🇸 USA | WS • TLS • randomized
ss://791ebf40-c495-4ade-8c7b-ce7596025a38@18.153.94.54:443?security=&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP
ss://91c66bab-b911-45f9-bc6b-d9bf7aecca91@snapp.ir:80?path=%2F&security=none&encryption=none&host=kabotar.garfar.ir&type=ws#🇮🇷 Iran | Basic
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@207.127.94.174:443?security=tls&sni=yq.ylks.us.kg&type=ws&path=%2F%3Fed#🇸🇪 Sweden | WS • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🇳🇱 Netherlands | Basic
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.124.101.196:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS
ss://592642e1-4d9c-4d92-a6ff-94572e9d8ff9@31.184.244.237:43660?encryption=none&security=none&type=tcp#🇱🇺 Luxembourg | TCP • NONE
ss://10484bee-8516-400a-9b1e-efb5144ad324@185.245.40.71:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&host=%2F&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=d82fb387#🇳🇱 Netherlands | TCP • NONE • chrome
ss://85dca508-15cc-43fc-8c35-8bc87c8a7858@Fast.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=cdn-pro3.postshup.ir&type=httpupgrade#🇸🇨 Seychelles | HTTPup • NONE
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@192.0.54.33:443?security=tls&sni=xq.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://f1f45d17-9b80-4b41-bc74-aa9fba5dc19b@194.76.18.195:8080?security=none&type=httpupgrade&host=mahil1.hal-ma.info&path=%2F%3Fed%3D2087#🇰🇿 Kazakhstan | HTTPup • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprcG9wYmludjBjaHluM2Ux@91.107.161.233:42210#🇩🇪 Germany | Basic
ss://592642e1-4d9c-4d92-a6ff-94572e9d8ff9@31.184.244.237:43660?security=none&encryption=none&headerType=none&type=tcp#🇱🇺 Luxembourg | TCP • NONE
ss://3f3bb5cc-da8b-4551-8b76-ba223f1a5255@18.192.50.101:443?security=&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Basic
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.170:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | Basic
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.69.206.28:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://81bbd0e6-5f0f-43c4-ba6c-99ef9a5ab6cd@fastly-ip80.visionow.ir:80?path=%2F&security=none&encryption=none&host=cloudy.ir&type=ws#🇺🇸 USA | WS • NONE
ss://6e956789-6ba5-4ecc-90bf-aac3e403cd32@185.143.233.120:80?security=none&type=ws&path=%2F#🇮🇷 Iran | WS • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | Basic
ss://ed45d6ff-0388-4cf3-a333-e0e01b0b9feb@193.168.172.53:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=nYPtSo1h9W8BaGUEXRB__g-pG4UhVM70Sci1fos7t34&host=telewebion.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=6f98a0963dd44d#🇸🇪 Sweden | TCP • NONE • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🇬🇧 UK | Basic
ss://6fc8a6cb-3b95-40e0-b936-bd5c4db9b96e@snapp.ir:80?path=%2F&security=none&encryption=none&host=kabotar.garfar.ir&type=ws#🇮🇷 Iran | Basic
ss://ed45d6ff-0388-4cf3-a333-e0e01b0b9feb@193.168.172.53:443?security=reality&encryption=none&pbk=nYPtSo1h9W8BaGUEXRB__g-pG4UhVM70Sci1fos7t34&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=6f98a0963dd44d#🇸🇪 Sweden | TCP • NONE • chrome
ss://540db6ea-ab26-465c-a9bb-8395b8b0b466@82.40.62.3:80?mode=auto&path=%2Fmohraz&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=PecpMnk9UK6kjpMZ18UBTNvpMQQNetgpu2Ne0fqoIlg&host=82.40.62.3&fp=chrome&spx=%2F4XFInQS0ZZnfnZD&type=xhttp&sni=www.samsung.com&sid=43#🇵🇱 Poland | XHTTP • NONE • chrome
ss://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?security=tls&sni=speedtest.net&type=ws&host=fraud.chase&path=%2F&fp=chrome&alpn=h3,h2,http/1.1#🇺🇸 USA | WS • TLS • chrome
