ss://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://4a72e059-e08f-5616-a35f-6fd9547597a2@172.67.144.68:80?security=none&type=httpupgrade&host=darkvpnpro.ca2.vless.site.&path=%2Fhttpupgrade%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🏴 Dynamic | HTTPup • NONE
ss://0fca6851-457c-50e0-b8af-fc1ef830626c@104.16.16.25:2095?security=none&type=ws&host=www.speedtest.net.xn--join-FreeV2rng.com.be2.vless.Sitespeedtest.net.&path=/-join-@FreeV2rng%3Fed%3D1024#🏴 Dynamic | WS • NONE
ss://Telegram-Parsashonam-12@45.130.125.160:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🇸🇨 Seychelles | XHTTP • TLS
ss://2505fbeb-5814-4e2d-a92b-db45a6127a97@151.101.193.57:80?security=none&type=ws&host=Gn85.io&path=%2Fadmin#🇺🇸 USA | WS • NONE
ss://92d41509-4228-43da-aebb-70b1d8d68f04@swiss.janusgate.org:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=swiss.janusgate.org&sid=76dc11867a5c907a#🇨🇭 Switzerland | TCP • NONE • chrome
ss://84cc9922-63ba-4a68-b17e-0ad9f6660637@bot-ep-q7rqcz.samanidempire.org:443?path=%2F87435b09&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=bot-ep-q7rqcz.samanidempire.org&type=ws&allowInsecure=0#🇩🇪 Germany | WS • TLS
ss://FREE@bm.xq-vpn.com:80?mode=auto&path=%2F&security=none&encryption=none&host=SpEeDtEsT.nEt&type=xhttp#🇹🇭 Thailand | XHTTP • NONE
ss://552fb54a-674b-4928-8731-06d615701634@sixfid.ice.lol:17903?security=reality&encryption=none&pbk=d1Uz25RWOhO5j2tZsXNo6TlAWkaiBinR5INgQccsHyc&headerType=none&fp=chrome&spx=%2F5bABVtnMw27xbfn&type=tcp&sni=www.yahoo.com&sid=74de20455f15#🇫🇷 France | TCP • NONE • chrome
ss://34d54742-c613-4991-b74a-a620036d3d05@zambi.darken.ir:443?encryption=none&host=&path=%2Fws&security=none&type=ws#🇳🇱 Netherlands | WS • NONE
ss://tbxjthftff@tbxjthftff-1952313922-direct.irgame.co:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=tbxjthftff-1952313922-direct.irgame.co#🇮🇹 Italy | TCP • TLS • randomized
ss://6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f@104.21.42.240:443?security=tls&sni=hdfy1c4.sassanidempire.com&type=grpc&serviceName=LNGeLLJtWl4JWOU9ID6IU#🏴 Dynamic | gRPC • TLS
ss://e93db79d-fa80-4c33-8dea-0833753b25a1@188.114.96.3:8443?security=tls&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://5b575077-e5c6-49ac-808c-1cd3326f7e2f@45.130.125.160:8880?mode=auto&path=%2FHqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG-HqV2RayNG%3Fed&security=&encryption=none&host=belkharevaslshodim.fars-daxter.ir&type=xhttp#🇸🇨 Seychelles | XHTTP
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.160:443?path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://e5107ad1-c575-494e-ad44-3bafbb1779b1@104.21.83.62:8443?security=tls&sni=pastiroo.pages.dev&type=ws&host=pastiroo.pages.dev&path=mehdi%2F%3Fed%3D2560&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://e31d5ad8-4288-48e7-98f4-f4fdf4dd8907@172.67.73.238:2096?security=tls&sni=yaemiko.eula.cloudns.org&type=ws&host=yaemiko.eula.cloudns.org&path=%2F&fp=randomized&alpn=http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://1b9b7c77-2f12-5d04-8f57-e01112305ad6@188.114.96.218:2052?security=none&type=ws&host=www.abrha.com.abrha.net.www.speedtest.net.join.FreeV2rng.io.ch1.vless.Sitespeedtest.net.&path=%2F-join-%40FreeV2rng%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://d59a47d8-f344-4a0b-81d6-9f68cb8be873@188.114.97.6:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=iNFoRmeD-PArt0Y2KT5cRvl.SaMSunGovenS.ir.&type=ws#🏴 Dynamic | WS • NONE
ss://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://0c61d46d-4c4d-421b-b0fb-d211415da368@52.14.47.44:443?security=&encryption=none&headerType=none&type=tcp#🇺🇸 USA | TCP
ss://5a5fd72c-f21c-45c7-eab5-097ad0d1e514@104.18.182.208:8443?security=tls&sni=onlineshop.tesco-pardis.com&type=grpc#🏴 Dynamic | gRPC • TLS
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://4311bd3f-4f66-4538-a624-221b87690b2c@mjtbknetmkhremge.ordak.qzz.io:443?path=%2Ffl%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=mjtbknetmkhremge.ordak.qzz.io#🏴 Dynamic | WS • TLS • chrome
ss://53ed5bc0-aa3a-4fe7-a89e-1c9f92045eeb@104.17.147.22:2087?security=tls&sni=tImOs.o3Co.ir.&type=httpupgrade&host=tImOs.o3Co.ir.&path=%2F%3Fed%3D1024&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | HTTPup • TLS • chrome
ss://e4e7b149-8bd8-4266-8cbb-0987604dbc87@104.18.157.13:443?security=tls&sni=toujiediansigema.5112233.xyz&type=ws&host=toujiediansigema.5112233.xyz&path=%2FTG@juzibaipiao%E5%81%B7%E8%8A%82%E7%82%B9%E6%AD%BB%E5%90%97&fp=random#🏴 Dynamic | WS • TLS • random
ss://4693d606-efd1-45ef-af80-7de1e92a171a@172.67.204.84:8880?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.%E8%87%AA%E5%B7%B1%E4%B8%8D%E5%8E%BB%E7%9C%8B%E5%95%A5%E4%BA%8B%E6%83%85%E5%9F%BA%E6%9C%AC%E4%BA%8B%E4%BA%8B.mobilewersach.ir&path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2560#🏴 Dynamic | HTTPup • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.233:443?security=tls&sni=kr.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
