ss://25d0ee2d-4190-52be-b892-45811c6ba210@104.17.148.22:2053?security=tls&sni=folani.iiipok.Workers.DEV&type=ws&host=folani.iiipok.Workers.DEV&path=%2Fvless-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🏴 Dynamic | WS • TLS
ss://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.16.92.18:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | WS • TLS • chrome
ss://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | TCP
ss://491bd18b-c1d1-4ec4-94d2-e1a13193d4da@vpn.smartrahand.com:2026?security=none&encryption=none&headerType=none&type=tcp#🇦🇪 UAE | TCP • NONE
ss://349ece52-713d-4955-b8c7-5874b4906235@151.101.66.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.com#🇺🇸 USA | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.101:443?security=tls&sni=hp.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=cyylr.eu.cc&path=/sg-melbi&sni=cyylr.eu.cc&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.26.6.159:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://17540a16-a0dd-5694-7e1e-14e281ccc032@185.193.28.212:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇬🇧 UK | WS • TLS
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://86588416-4531-404f-b3eb-9b19875835c8@87.107.83.105:19608?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.192:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://6d96c713-aca4-40dc-b066-60843059110f@104.16.6.70:443?encryption=none&type=ws&host=cdn-pro6.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro6.postshup.ir.&alpn=h3,h2#🏴 Dynamic | WS • TLS • chrome
ss://bdf498f1-c629-4882-91d8-d7c275c0a057@104.17.147.22:80?security=none&type=httpupgrade&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&path=/@Vpn_Mikey#🏴 Dynamic | HTTPup • NONE
ss://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇩🇪 Germany | TCP • NONE
