ss://1af8b2d6-213d-49ce-9bc9-ffbdc5830c35@104.18.8.209:2053?security=tls&sni=EDGETunnel-AMl.pages.DEV&type=ws&host=EDGETunnel-AMl.pages.DEV&path=/REvilxXx?ed%3D2560&fp=safari&alpn=http/1.1#🏴 Dynamic | WS • TLS • safari
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://05f32b0a-ffce-471e-fa47-8504ad53fa10@104.17.147.22:2086?security=none&type=httpupgrade&host=download.ir.shad.ir.bmi.ir.www.speedtest.net.zula.com.aparat.com.spikevpn.cfd.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🏴 Dynamic | HTTPup • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.97:443?security=tls&sni=hh.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.77:443?security=tls&sni=ji.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://b8c50b00-4dd3-4784-80f3-60fde39c8ff9@188.114.98.251:2096?path=%2FeyJqdW5rIjoiUmpCRlVVaUhYNSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE5NC44Ny43MS40MiJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=sweet-dawn-0b97.abolfazlsoufinia48011382.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=SweeT-daWN-0b97.AboLfazLSOufiNiA48011382.WOrkERS.dEV#🏴 Dynamic | WS • TLS • chrome
ss://2b673c6a-723d-494e-bf5b-e0d25e927d8b@104.17.147.22:8880?security=none&type=ws&host=www.speedtest.net.B.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.217:443?security=tls&sni=xi.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://1f53830a-4ed8-470e-9dbc-29f5018505ef@104.17.147.22:8443?security=tls&sni=tel.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&type=ws&host=tel.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&path=/www.speedtest.net/VPNCSTOMIZE%3Fed%3D8443&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@212.183.88.198:443?security=tls&sni=xi.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇦🇹 Austria | WS • TLS
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@uk.netguardians.ir:2003?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&sid=2418ed47b875e923&type=tcp&headerType=none#🇬🇧 UK | TCP • NONE • firefox
