ss://88aa7378-9a74-4855-ac5d-3f53db9c7e68@172.64.152.23:2053?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=nl.diiginet.ir&fp=chrome&type=ws&allowInsecure=0&sni=nl.diiginet.ir#🏴 Dynamic | WS • TLS • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Basic
ss://7752f6f7-7052-42bf-b571-34a02658cc71@acha.claudify.org:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=Cdn8-pro.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=Cdn8-pro.postshup.ir.#🏴 Dynamic | WS • TLS • chrome
ss://bf539f5f-43eb-4066-926f-49f620ad6486@3.68.214.199:1005?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.71.30:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | WS • TLS
ss://bf539f5f-43eb-4066-926f-49f620ad6486@3.9.115.249:1005?security=none&encryption=none&headerType=none&type=tcp#🇬🇧 UK | TCP • NONE
ss://e48a3f88-8a19-4e2c-8a02-59dbc68e6788@147.45.68.152:8444?security=reality&encryption=none&pbk=7s3AzWmzy2xxeDJqW739FncGCZRyfvKTDisXYNqhH30&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=abcd1234ef567890#🇫🇷 France | TCP • NONE • firefox
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@217.30.10.70:9037#🇵🇱 Poland | Basic
ss://e48a3f88-8a19-4e2c-8a02-59dbc68e6788@157.22.230.185:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=www.sberbank.ru&fp=chrome&pbk=TtIBclnOk7xRMt59OZccuweRMyAHm5Ygf7VBZEJmvww&sid=ec23f1112c20e822#🇷🇺 Russia | TCP • NONE • chrome
ss://Telegram-Parsashonam-12@192.200.160.253:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇺🇸 USA | XHTTP • TLS • chrome
ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@219.76.13.169:443?security=tls&sni=vh.ylkszy.eu.org&type=ws&path=%2F%3Fed#🇭🇰 Hong Kong | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🇬🇧 UK | Basic
ss://8bbf020e-653f-4a82-9900-1214e4e37dab@195.184.247.137:443?security=reality&encryption=none&pbk=gXc2c9NIWxhUTb7HoBCjvo-uB1L4iQj4TH38g4YhxHE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=fcd9787f#🇳🇱 Netherlands | TCP • NONE • firefox
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.74:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&headerType=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&allowinsecure=0&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS
ss://0fffe35b-d9bb-4d0f-9433-466a8a37b3e8@185.143.235.200:2052?path=%2Fmeh&security=none&encryption=none&host=meh.fasterspeed.ir&type=ws#🇮🇷 Iran | WS • NONE
